Lat,Lon,gem
-12.0640261,-77.057863,JIRÓN NAPO 1445 DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0539769,-77.04809379999999,JIRÓN CARHUAZ 509 DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0649989,-77.0458398,AVENIDA AV. BRASIL Nº 600 DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0777608,-77.0533657,AV. ARNALDO MÁRQUEZ 1750
-12.0724685,-77.0378661,JIRÓN PABLO BERMUDEZ 226 JESUS MARIA LIMA LIMA 
-12.0780012,-77.0402132,JIRÓN EDGARDO REBAGLIATI NÚMERO 490 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0536065,-77.0227298,JIRÓN CUZCO 927 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0447044,-77.012886,JR ANCASH 1529 AAHH ROSA DE SANTA MARIA
-12.03907,-77.05046349999999,JIRÓN CONDE DE LA VEGA BAJA 488 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-11.9335693,-77.0528997,JIRÓN BRUNO TERREROS 144 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0463731,-77.042754,JIRÓN JR PRATT S/N AAHH 11 DE OCTUBRE S/N JR PRATT S/N AAHH 11 DE OCTUBRE LIMA LIMA LIMA 
-12.0421209,-77.0830735,AVENIDA MZ L LOTE 20 AAHH 1° DE SETIEMBRE ALT CUADRA 21 AV MATERIALES DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0364634,-77.0692834,CALLE CRESPO Y CASTILLO S/N ALTURA CUADRA 11 AV MORALES DUAREZ
-12.042849,-77.0387034,JIRÓN ICA 774-778 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0527364,-77.06701699999999,AVENIDA LUIS BRAYLE NÚMERO 13 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0523494,-77.06939799999999,BLOCK Nº 1 UNIDAD VECINAL Nº 3 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0377826,-77.0545865,JIRÓN VILLA MARIA 745 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0496437,-77.0622898,"Jr. Noruega N 2269. Mz. B. lte. 17, Distrito Lima"
-12.0567551,-77.016015,PARQUE HISTORIA DE LA MEDICINA PERUANA S/N ALTURA CUADRA 13 AV GRAU
-12.0499981,-77.0426547,AVENIDA AV. ALFONSO UGARTE 848 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0527686,-77.0221638,JIRÓN ANTONIO MIROQUESADA Nº 941 JR. ANTONIO MIROQUESADA Nº 941 LIMA LIMA LIMA 
-12.0497573,-77.0419326,AVENIDA AV ALFONSO UGARTE Nº 825 LIMA CERCADO 825 AV ALFONSO UGARTE Nº 825 LIMA CERCADO LIMA LIMA LIMA 
-12.0589621,-77.0310482,AVENIDA AVENIDA GRAU N° 351 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0626769,-77.0393019,JIRÓN CHINCHA 226 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0591194,-77.04006729999999,JIRÓN CHOTA Nº 1449 - CERCADO DE LIMA DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0449863,-77.04420569999999,JIRÓN JIRÓN GUILLERMO DANSEY Nº 390 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.081894,-77.031863,JIRÓN MANUEL CANDAMO 495 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0863632,-77.02761509999999,CALLE LAS LILAS 223 SAN EUGENIO -LINCE DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0886837,-77.0685299,JIRÓN JUNÍN 322 DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1188014,-77.03670129999999,AVENIDA AV. JOSE PARDO N° 796 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1133545,-77.028128,AVENIDA AV. ANGAMOS ESTE Nº 261 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1089498,-77.04980619999999,AVENIDA AV. MARISCAL LA MAR 1390 URB. SANTA CRUZ NÚMERO 1390 URBANIZACIÓN SANTA CRUZ DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0720006,-77.0609284,AVENIDA AV. BOLIVAR S/N CUADRA 8 S/N AV. BOLIVAR S/N CUADRA 8 PUEBLO LIBRE LIMA LIMA 
-12.0849032,-77.0022432,JIRÓN JR DE LA HISTORIA MZ C LOTE 19 AAHH SAN JUAN MASIAS DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1020118,-76.9934893,JIRÓN JR FRANZ SCHUBERT S/N ESQUINA CON JR BOZOVICH NÚMERO S/N DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1067994,-77.05500889999999,AVENIDA AV. PEREZ ARANIBAR (DEL EJÉRCITO) 1756 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1084864,-77.05352309999999,AVENIDA AV. PEREZ ARANIBAR 1551 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0814719,-77.09855209999999,AVENIDA AV LIBERTAD  AV LOS MOCHICAS S/N N?ERO S/N DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0616486,-77.0827394,LOS SAUCES MZ B-II NOVENA ETAPA LOS SAUCES MZ B-II NOVENA ETAPA SAN MIGUEL LIMA LIMA 
-12.0657149,-77.09456639999999,AVENIDA PARQUE DE LAS LEYENDAS NÚMERO 255 DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1183057,-77.0220381,JIRÓN NARCISO DE LA COLINA 840 JR. NARCISO DE LA COLINA 840 SURQUILLO LIMA LIMA 
-12.1239516,-77.0007231,AVENIDA AV SAUCE MZ A1 LOTE 1 DISTRITO SURQUILLO PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1088569,-77.0120429,"AVENIDA AV. MARTIN LUTHER KING S/N°, URB. VILLA VICTORIA S/N AV. MARTIN LUTHER KING S/N°, URB. VILLA VICTORIA SURQUILLO LIMA LIMA "
-12.1044279,-77.021338,AVENIDA AV LOS HALCONES 414 URB LIMATAMBO DISTRITO SURQUILLO PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.0777608,-77.0533657,AV. ARNALDO MÁRQUEZ 1750
-12.0777608,-77.0533657,AV. ARNALDO MÁRQUEZ 1750
-12.0911891,-77.0284586,AVENIDA AV. JAVIER PRADO ESTE 499 URB. JARDIN LIMA- SAN ISIDRO AV. JAVIER PRADO ESTE 499 URB. JARDIN LIMA- SAN ISIDRO SAN ISIDRO LIMA LIMA 
-12.072985,-77.05918969999999,AVENIDA AV. PASO DE LOS ANDES 675 DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.025982,-76.9193456,CARRETERA LAS RETAMAS 300 - CARRETERA CENTRAL KM. 23 LAS RETAMAS 300 - CARRETERA CENTRAL KM. 23 CHACLACAYO LIMA LIMA 
-11.9290499,-77.1002638,"CT.7, LOTE 19-20 C. CENTRAL KM. 22.7 AAHH VIRGEN DE FATIMA CT.7, LOTE 19-20 C. CENTRAL KM. 22.7 AAHH VIRGEN DE FATIMA CHACLACAYO LIMA LIMA "
-11.9947642,-76.76827750000001,AVENIDA AV.ATAHUALPA Nº 373-CULTURA Y PROGRESO ÑAÑA-CHACLACAYO AV.ATAHUALPA Nº 373-CULTURA Y PROGRESO ÑAÑA-CHACLACAYO CHACLACAYO LIMA LIMA 
-12.0138413,-76.8828724,CARRETERA CARRETERA CENTRAL KILOMETRO 19.5 - COOP.VIV. MIGUEL GRAU CARRETERA CENTRAL KILOMETRO 19.5 - COOP.VIV. MIGUEL GRAU CHACLACAYO LIMA LIMA 
-12.0314981,-77.07971599999999,AVENIDA AV.PERU LT.49 PERLA DEL SOL AV.PERU LT.49 PERLA DEL SOL CHACLACAYO LIMA LIMA 
-12.1846337,-76.9607279,MZ N LOTE 05 AAHH CERRO VECINO HUASCATA-CHACLACAYO MZ N LOTE 05 AAHH CERRO VECINO HUASCATA-CHACLACAYO CHACLACAYO LIMA LIMA 
-10.7394842,-75.2741089,ASOC. PRO VIVIENDA VILLA RICA MZ R LT. 04 ASOC. PRO VIVIENDA VILLA RICA MZ R LT. 04 CHACLACAYO LIMA LIMA 
-11.9947642,-76.76827750000001,PASAJE ESQ.HOYOS RUBIO CON PASAJE JOSE CARLOS MARIATEGUI S/N S/N ESQ.HOYOS RUBIO CON PASAJE JOSE CARLOS MARIATEGUI S/N CHACLACAYO LIMA LIMA 
-12.0433031,-76.97036729999999,AVENIDA AV. J.C. MARIATEGUI CDRA. 5 - 2DA ETAPA - ESPALDA DE DELEGACIÓN POLICIAL AV. J.C. MARIATEGUI CDRA. 5 - 2DA ETAPA - ESPALDA DE DELEGACIÓN POLICIAL SANTA ANITA LIMA LIMA 
-8.4165648,-78.7518716,PARQUE CL VIRU S/N PARQUE 4-COOP. CHANCAS DE ANDAHUAYLAS - SANTA ANITA S/N CL VIRU S/N PARQUE 4-COOP. CHANCAS DE ANDAHUAYLAS - SANTA ANITA SANTA ANITA LIMA LIMA 
-12.0433031,-76.97036729999999,AVENIDA AV. MARÍA PARADO DE BELLIDO S/N ( ALT. CDRA. 20 DE CÉSAR VALLEJO) S/N AV. MARÍA PARADO DE BELLIDO S/N ( ALT. CDRA. 20 DE CÉSAR VALLEJO) SANTA ANITA LIMA LIMA 
-12.0465937,-76.9689192,AVENIDA AV. LOS RUISEÑORES 873-A URB.SANTA ANITA AV. LOS RUISEÑORES 873-A URB.SANTA ANITA SANTA ANITA LIMA LIMA 
-12.0350429,-76.9473094,AVENIDA AV.METROPOLITANA MZ B LT.7B ASOC. PRO-VIV SAN CARLOS-SANTA ANITA AV.METROPOLITANA MZ B LT.7B ASOC. PRO-VIV SAN CARLOS-SANTA ANITA SANTA ANITA LIMA LIMA 
-12.0347414,-76.95341379999999,URBANIZACION PRODUCTORES MZ A LT 14 URBANIZACION PRODUCTORES MZ A LT 14 SANTA ANITA LIMA LIMA 
-12.0465579,-76.9844866,CALLE JAVIER HERAUD S/N URB. AH NOCHETO S/N CALLE JAVIER HERAUD S/N URB. AH NOCHETO SANTA ANITA LIMA LIMA 
-11.6684084,-76.789553,CALLE LOS CACTUS MZ.W1 LT. 43 COOP. STA. ROSA DE QUIVES CALLE LOS CACTUS MZ.W1 LT. 43 COOP. STA. ROSA DE QUIVES SANTA ANITA LIMA LIMA 
-12.0458047,-76.9482089,CARRETERA CARRETERA CENTRAL KM 3.5 SANTA ANITA CARRETERA CENTRAL KM 3.5 SANTA ANITA SANTA ANITA LIMA LIMA 
-12.0412784,-76.9689796,CALLE LOS MOCHICAS S/N PARQUE LAMPA DE ORO  COOP.CHANCAS DE ANDAHUAYLAS-SANTA ANITA S/N CALLE LOS MOCHICAS S/N PARQUE LAMPA DE ORO  COOP.CHANCAS DE ANDAHUAYLAS-SANTA ANITA SANTA ANITA LIMA LIMA 
-12.05157,-76.95742039999999,CARRETERA CARRETERA CENTRAL KM. 3.5 Nº 1351 DISTRITO SANTA ANITA PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.021913,-76.9077533,"AVENIDA AV. CARRETERA CENTRAL 1345, KM. 3.5 DISTRITO SANTA ANITA PROVINCIA LIMA DEPARTAMENTO LIMA "
-12.0433031,-76.97036729999999,AVENIDA AV. J.C. MARIATEGUI CDRA. 5 - 2DA ETAPA - ESPALDA DE DELEGACIÓN POLICIAL AV. J.C. MARIATEGUI CDRA. 5 - 2DA ETAPA - ESPALDA DE DELEGACIÓN POLICIAL SANTA ANITA LIMA LIMA 
-12.1444592,-77.02225059999999,MARTÍNEZ DE PINILLOS 124 A BARRANCO LIMA LIMA 
-12.1453636,-77.02194659999999,AVENIDA AV. GRAU Nº198 AV. GRAU Nº198 BARRANCO LIMA LIMA 
-12.1453636,-77.02194659999999,AVENIDA AV. GRAU Nº198 AV. GRAU Nº198 BARRANCO LIMA LIMA 
-12.167852,-77.0256726,AVENIDA AV. DEFENSORES DEL MORRO (EX HUAYLAS) Nº556 AV. DEFENSORES DEL MORRO (EX HUAYLAS) Nº556 CHORRILLOS LIMA LIMA 
-12.1660968,-77.0204961,CALLE LEOPOLDO ARIAS NRO. 200 CALLE LEOPOLDO ARIAS NRO. 200 CHORRILLOS LIMA LIMA 
-12.1784199,-77.0222376,CALLE LUCANAS MZ 1 LOTE 1 AAHH ARMATAMBO DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1887035,-77.0049861,AVENIDA AV. BUENOS AIRES DE VILLA S/N. S/N AV. BUENOS AIRES DE VILLA S/N. CHORRILLOS LIMA LIMA 
-12.1964989,-77.01017,JIRÓN NEVADO CARHUAZO S/N II ZONA DELICIAS DE VILLA S/N CHORRILLOS LIMA LIMA 
-12.1953827,-77.022605,AVENIDA AV. PRINCIPAL (ALTURA DE LA CALLE 12) AAHH SAN GENARO AV. PRINCIPAL (ALTURA DE LA CALLE 12) AAHH SAN GENARO CHORRILLOS LIMA LIMA 
,,CALLE JOSE CARLOS MARIATEGUI S/N S/N CALLE JOSE CARLOS MARIATEGUI S/N CHORRILLOS LIMA LIMA 
-12.2027454,-76.9794276,AVENIDA AV. INDEPENDENCIA S/N.AAHH SANTA ISABEL DE VILLA NÚMERO S/N DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1964408,-76.9847893,"AVENIDA AV. TÚPAC AMARU MZ. E, LT.1 AV. TÚPAC AMARU MZ. E, LT.1 CHORRILLOS LIMA LIMA "
-12.1911114,-76.9880805,AVENIDA AV. 11 S/N AA.HH. SAN JUAN DE LA LIBERTAD S/N AV. 11 S/N AA.HH. SAN JUAN DE LA LIBERTAD CHORRILLOS LIMA LIMA 
-12.1848841,-77.0074502,AVENIDA AV. MATEO PUMACAHUA MZ T S/N LOTE 37 SECTOR 01 NÚMERO S/N DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.186897,-77.0173341,PROLONGACIÓN AV.EL SOL S/N AA.HH.SANTA TERESA DE CHORRILLOS CHORRILLOS LIMA LIMA 
-12.18781,-77.0131073,CALLE JAUJA S/N. S/N CALLE JAUJA S/N. CHORRILLOS LIMA LIMA 
-12.7861978,-74.9764024,"AVENIDA AV. HUANCAVELICA MZ.E,LT.1 AAHH NUEVA CALEDONIA DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA "
-12.2028748,-77.012496,CALLE ISLAS GUYANAS MZ I-6 LOTE 30 URB. LOS CEDROS DE VILLA CALLE ISLAS GUYANAS MZ I-6 LOTE 30 URB. LOS CEDROS DE VILLA CHORRILLOS LIMA LIMA 
-12.1848841,-77.0074502,"AAHH DEFENSORES DE LIMA S/N, FRENTE A LA MZ D S/N AAHH DEFENSORES DE LIMA S/N, FRENTE A LA MZ D CHORRILLOS LIMA LIMA "
-12.1665613,-77.02338619999999,CALLE FERROCARRIL S/N CHORRILLOS LIMA LIMA 
-12.167852,-77.0256726,AVENIDA AV. DEFENSORES DEL MORRO (EX HUAYLAS) Nº556 AV. DEFENSORES DEL MORRO (EX HUAYLAS) Nº556 CHORRILLOS LIMA LIMA 
-12.1782543,-77.004288,AVENIDA AV.GUARDIA PERUANA CUADRA 8 S/N CHORRILLOS NÚMERO S/N DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA 
-12.1474049,-77.0061851,JIRÓN DANIEL CORNEJO 182 SANTIAGO DE SURCO LIMA LIMA 
-12.1416088,-76.9918155,JIRÓN MARISCAL SANTA CRUZ S/N AAHH SAN CARLOS S/N JR. MARISCAL SANTA CRUZ S/N AAHH SAN CARLOS SANTIAGO DE SURCO LIMA LIMA 
-12.1491478,-76.9889134,ESTEBAN CAMERE 378 - URB SAN ROQUE SN SANTIAGO DE SURCO LIMA LIMA 
-12.1632475,-76.9897776,MZ F LOTE 12 AAHH VIÑEDOS DE SURCO MZ F LOTE 12 AAHH VIÑEDOS DE SURCO SANTIAGO DE SURCO LIMA LIMA 
-6.6340676,-79.7869714,CALLE FERREÑAFE 220 - 2DA CUADRA EL POLO URB. LAS FLORES - MONTERRICO SANTIAGO DE SURCO LIMA LIMA 
-12.1648696,-76.9841534,CALLE LOS HERRERILLOS MZA F LTE 1 S/N - LAS DUNAS S/N CALLE LOS HERRERILLOS MZA F LTE 1 S/N - LAS DUNAS SANTIAGO DE SURCO LIMA LIMA 
-12.1416088,-76.9918155,"AVENIDA AV. LOS PROCERES  440/ MANUEL PERES TUDELA BLOCK ""D"" ""B"" DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA "
-12.1474049,-77.0061851,JIRÓN DANIEL CORNEJO 182 SANTIAGO DE SURCO LIMA LIMA 
-12.0923402,-76.977334,JIRÓN EL POLO 570 MONTERRICO-SANTIAGO DE SURCO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA 
