,idx,travel_time_best_guess,travel_time_pessimistic,travel_time_optimistic,travel_distance_best_guess,travel_distance_pessimistic,travel_distance_optimistic
430,430.0,10288.0,10283.0,10194.0,86.2,86.2,86.2
431,431.0,1547.0,1509.0,1509.0,11.3,11.3,11.3
432,432.0,2631.0,2609.0,2609.0,19.6,19.6,19.6
433,433.0,,,,,,
434,434.0,11272.0,11680.0,11027.0,121.0,121.0,121.0
435,435.0,1432.0,1396.0,1396.0,10.9,10.9,10.9
436,436.0,4015.0,3988.0,3988.0,27.5,27.5,27.5
437,437.0,2732.0,2732.0,2732.0,20.7,20.7,20.7
438,438.0,1521.0,1521.0,1521.0,12.2,12.2,12.2
439,439.0,,,,,,
440,440.0,2555.0,2555.0,2555.0,15.5,15.5,15.5
441,441.0,218.0,218.0,218.0,1.3,1.3,1.3
442,442.0,730.0,730.0,730.0,5.3,5.3,5.3
443,443.0,74.0,74.0,74.0,0.3,0.3,0.3
444,444.0,746.0,746.0,746.0,5.4,5.4,5.4
445,445.0,1526.0,1526.0,1526.0,16.2,16.2,16.2
446,446.0,1663.0,1663.0,1663.0,10.9,10.9,10.9
447,447.0,2614.0,2614.0,2614.0,16.3,16.3,16.3
448,448.0,2973.0,2971.0,2971.0,21.0,21.0,21.0
449,449.0,477.0,477.0,477.0,3.7,3.7,3.7
450,450.0,745.0,745.0,745.0,5.6,5.6,5.6
451,451.0,1293.0,1265.0,1265.0,9.1,9.1,9.1
452,452.0,2271.0,2265.0,2265.0,16.8,16.8,16.8
453,453.0,0.0,0.0,0.0,1.0,1.0,1.0
454,454.0,3011.0,2979.0,2979.0,22.4,22.4,22.4
455,455.0,2064.0,2064.0,2064.0,14.8,14.8,14.8
456,456.0,625.0,625.0,625.0,5.0,5.0,5.0
457,457.0,1803.0,1803.0,1803.0,12.5,12.5,12.5
458,458.0,977.0,977.0,977.0,8.6,8.6,8.6
459,459.0,1965.0,1965.0,1965.0,13.6,13.6,13.6
460,460.0,161.0,161.0,161.0,3.1,3.1,3.1
461,461.0,2628.0,2628.0,2628.0,18.1,18.1,18.1
462,462.0,1748.0,1748.0,1748.0,9.1,9.1,9.1
463,463.0,1935.0,1935.0,1935.0,10.0,10.0,10.0
464,464.0,103.0,103.0,103.0,0.5,0.5,0.5
465,465.0,,3494.0,3494.0,,26.5,26.5
466,466.0,2925.0,2925.0,2925.0,21.2,21.2,21.2
467,467.0,1707.0,1707.0,1707.0,9.1,9.1,9.1
468,468.0,3051.0,3051.0,3051.0,24.3,24.3,24.3
469,469.0,4077.0,4077.0,4077.0,29.8,29.8,29.8
470,470.0,330.0,330.0,330.0,3.1,3.1,3.1
471,471.0,458.0,458.0,458.0,3.2,3.2,3.2
472,472.0,0.0,0.0,0.0,1.0,1.0,1.0
473,473.0,225.0,225.0,225.0,1.1,1.1,1.1
474,474.0,1827.0,1894.0,1707.0,23.5,23.5,23.5
475,475.0,2828.0,2936.0,2662.0,35.2,35.2,35.2
476,476.0,1549.0,1598.0,1471.0,19.2,19.2,19.2
477,477.0,176.0,176.0,176.0,1.0,1.0,1.0
478,478.0,1110.0,1110.0,1110.0,8.9,8.9,8.9
479,479.0,2137.0,2137.0,2137.0,16.8,16.8,16.8
480,480.0,2166.0,2194.0,2124.0,12.4,12.4,12.4
481,481.0,3546.0,3546.0,3546.0,22.1,22.1,22.1
482,482.0,2822.0,2835.0,2759.0,17.2,17.2,17.2
483,483.0,1484.0,1484.0,1484.0,8.1,8.1,8.1
484,484.0,,,,,,
485,485.0,2187.0,2198.0,2134.0,13.2,13.2,13.2
486,486.0,2302.0,2366.0,,13.6,13.6,
487,487.0,4992.0,4992.0,4992.0,31.4,31.4,31.4
488,488.0,1819.0,1802.0,1792.0,9.4,9.4,9.4
489,489.0,1810.0,1794.0,1783.0,9.4,9.4,9.4
490,490.0,2322.0,2388.0,2249.0,13.7,13.7,13.7
491,491.0,2300.0,2349.0,2238.0,13.5,13.5,13.5
492,492.0,2072.0,2096.0,2027.0,12.1,12.1,12.1
493,493.0,2346.0,2416.0,2272.0,13.9,13.9,13.9
494,494.0,,,,,,
495,495.0,5054.0,5072.0,5037.0,34.9,34.9,34.9
496,496.0,5140.0,5159.0,5123.0,34.9,34.9,34.9
497,497.0,2683.0,2669.0,2669.0,30.9,30.9,30.9
498,498.0,3927.0,3927.0,3927.0,25.7,25.7,25.7
499,499.0,6072.0,6072.0,6072.0,41.7,41.7,41.7
500,500.0,7397.0,7397.0,7397.0,51.7,51.7,51.7
501,501.0,1666.0,1646.0,1646.0,10.3,10.3,10.3
502,502.0,5723.0,5723.0,5723.0,40.5,40.5,40.5
503,503.0,5144.0,5162.0,5127.0,36.4,36.4,36.4
504,504.0,6583.0,6583.0,6583.0,46.4,46.4,46.4
505,505.0,6413.0,6413.0,6413.0,58.7,58.7,58.7
506,506.0,8115.0,8115.0,8115.0,56.1,56.1,56.1
507,507.0,1841.0,1844.0,1810.0,15.2,15.2,15.2
508,508.0,,,,,,
509,509.0,1355.0,1350.0,1328.0,10.2,10.2,10.2
510,510.0,3152.0,3167.0,3145.0,19.3,19.3,19.3
511,511.0,1411.0,1406.0,1384.0,10.4,10.4,10.4
512,512.0,568.0,568.0,568.0,2.7,2.7,2.7
513,513.0,2860.0,3114.0,2620.0,22.8,22.8,22.8
514,514.0,383.0,383.0,383.0,2.4,2.4,2.4
515,515.0,1429.0,1429.0,1429.0,7.3,7.3,7.3
516,516.0,429.0,429.0,429.0,2.6,2.6,2.6
517,517.0,,1861.0,1861.0,,11.7,11.7
518,518.0,2264.0,2264.0,2264.0,13.0,13.0,13.0
519,519.0,1959.0,1959.0,1959.0,10.9,10.9,10.9
520,520.0,1565.0,1566.0,1541.0,13.4,13.4,13.4
521,521.0,1996.0,1993.0,1961.0,17.3,17.3,17.3
522,522.0,1684.0,1735.0,1635.0,11.1,11.1,11.1
523,523.0,1526.0,1577.0,1486.0,10.1,10.1,10.1
524,524.0,1285.0,1321.0,1274.0,6.5,6.5,6.5
525,525.0,1365.0,1408.0,1344.0,7.7,7.7,7.7
526,526.0,667.0,667.0,667.0,3.9,3.9,3.9
527,527.0,2641.0,2806.0,2506.0,14.8,14.8,14.8
528,528.0,3940.0,4408.0,3611.0,21.4,21.4,21.4
529,529.0,4171.0,4824.0,3793.0,24.9,24.9,24.9
530,530.0,3836.0,4045.0,3654.0,23.5,23.5,23.5
531,531.0,1683.0,1695.0,1671.0,8.6,8.6,8.6
532,532.0,3405.0,3528.0,3351.0,20.5,20.5,20.5
533,533.0,2737.0,2851.0,2672.0,14.8,14.8,14.8
534,534.0,1562.0,1630.0,1518.0,9.3,9.3,9.3
535,535.0,2631.0,2811.0,2480.0,14.1,14.1,14.1
536,536.0,2353.0,2452.0,2253.0,13.5,13.5,13.5
537,537.0,3879.0,4334.0,3559.0,21.1,21.1,21.1
538,538.0,3382.0,3867.0,3063.0,19.1,19.1,19.1
539,539.0,2290.0,2417.0,2165.0,13.3,13.3,13.3
540,540.0,2257.0,2381.0,2130.0,13.2,13.2,13.2
541,541.0,2311.0,2439.0,2186.0,13.2,13.2,13.2
542,542.0,2226.0,2359.0,2108.0,12.9,12.9,12.9
543,543.0,2154.0,2288.0,2044.0,12.7,12.7,12.7
544,544.0,2814.0,2977.0,2649.0,14.1,14.1,14.1
545,545.0,2610.0,2789.0,2459.0,14.1,14.1,14.1
546,546.0,2264.0,2389.0,2137.0,13.2,13.2,13.2
547,547.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
548,548.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
549,549.0,2836.0,3022.0,2656.0,14.5,14.5,14.5
550,550.0,2602.0,2775.0,2475.0,14.6,14.6,14.6
551,551.0,2625.0,2804.0,2473.0,14.1,14.1,14.1
552,552.0,2935.0,3370.0,2656.0,16.4,16.4,16.4
553,553.0,2803.0,2974.0,2643.0,14.6,14.6,14.6
554,554.0,3166.0,3334.0,3027.0,17.4,17.4,17.4
555,555.0,2334.0,2527.0,2201.0,13.2,13.2,13.2
556,556.0,2302.0,2430.0,2184.0,13.2,13.2,13.2
557,557.0,2210.0,2244.0,2148.0,12.7,12.7,12.7
558,558.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
559,559.0,6230.0,6365.0,6178.0,35.3,35.3,35.3
560,560.0,3091.0,3333.0,2890.0,15.7,15.7,15.7
561,561.0,2613.0,2780.0,2480.0,14.6,14.6,14.6
562,562.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
563,563.0,2092.0,2194.0,1989.0,12.4,12.4,12.4
564,564.0,2617.0,2784.0,2483.0,14.7,14.7,14.7
565,565.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
566,566.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
567,567.0,4063.0,4191.0,4001.0,24.1,24.1,24.1
568,568.0,2228.0,2399.0,2090.0,13.1,13.1,13.1
569,569.0,3348.0,3831.0,3024.0,18.8,18.8,18.8
570,570.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
571,571.0,2556.0,2719.0,2409.0,13.9,13.9,13.9
572,572.0,3554.0,4019.0,3253.0,19.6,19.6,19.6
573,573.0,2673.0,2907.0,2466.0,15.2,15.2,15.2
574,574.0,2243.0,2418.0,2106.0,13.2,13.2,13.2
575,575.0,2634.0,2819.0,2491.0,14.5,14.5,14.5
576,576.0,2090.0,2213.0,1983.0,12.4,12.4,12.4
577,577.0,2722.0,2903.0,2565.0,14.1,14.1,14.1
578,578.0,2616.0,2794.0,2465.0,14.1,14.1,14.1
579,579.0,2824.0,2991.0,2666.0,14.6,14.6,14.6
580,580.0,2559.0,2722.0,2410.0,13.9,13.9,13.9
581,581.0,2293.0,2421.0,2176.0,13.1,13.1,13.1
582,582.0,2367.0,2549.0,2221.0,13.7,13.7,13.7
583,583.0,2597.0,2774.0,2446.0,14.0,14.0,14.0
584,584.0,2153.0,2188.0,2091.0,12.4,12.4,12.4
585,585.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
586,586.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
587,587.0,2459.0,2642.0,2312.0,13.5,13.5,13.5
588,588.0,2789.0,2972.0,2629.0,14.3,14.3,14.3
589,589.0,2370.0,2548.0,2225.0,13.2,13.2,13.2
590,590.0,2240.0,2416.0,2101.0,13.2,13.2,13.2
591,591.0,2604.0,2608.0,2595.0,20.0,20.0,20.0
592,592.0,2281.0,2409.0,2156.0,13.1,13.1,13.1
593,593.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
594,594.0,2674.0,2825.0,2512.0,13.8,13.8,13.8
595,595.0,2254.0,2378.0,2127.0,13.1,13.1,13.1
596,596.0,2685.0,2833.0,2562.0,15.0,15.0,15.0
597,597.0,3335.0,3825.0,3007.0,18.8,18.8,18.8
598,598.0,2670.0,2825.0,2509.0,13.8,13.8,13.8
599,599.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
600,600.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
601,601.0,2417.0,,2266.0,13.9,,13.9
602,602.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
603,603.0,2622.0,2871.0,2460.0,14.1,14.1,14.1
604,604.0,2805.0,2993.0,2643.0,14.4,14.4,14.4
605,605.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
606,606.0,2610.0,2749.0,2485.0,14.6,14.6,14.6
607,607.0,2359.0,2479.0,2253.0,13.6,13.6,13.6
608,608.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
609,609.0,2434.0,2562.0,2319.0,13.8,13.8,13.8
610,610.0,2388.0,2577.0,2251.0,13.8,13.8,13.8
611,611.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
612,612.0,2518.0,2736.0,2314.0,14.5,14.5,14.5
613,613.0,2736.0,2898.0,2573.0,14.1,14.1,14.1
614,614.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
615,615.0,2444.0,2626.0,2296.0,13.5,13.5,13.5
616,616.0,2318.0,2457.0,2199.0,13.2,13.2,13.2
617,617.0,2358.0,2573.0,2221.0,13.8,13.8,13.8
618,618.0,2569.0,2736.0,2419.0,13.9,13.9,13.9
619,619.0,2310.0,2439.0,2186.0,13.4,13.4,13.4
620,620.0,3080.0,3260.0,2886.0,15.7,15.7,15.7
621,621.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
622,622.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
623,623.0,2378.0,2603.0,2216.0,13.9,13.9,13.9
624,624.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
625,625.0,2769.0,2934.0,2612.0,14.3,14.3,14.3
626,626.0,2697.0,2864.0,2539.0,14.0,14.0,14.0
627,627.0,3201.0,3694.0,2873.0,18.0,18.0,18.0
628,628.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
629,629.0,2285.0,2435.0,2153.0,13.4,13.4,13.4
630,630.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
631,631.0,2595.0,2832.0,2399.0,14.8,14.8,14.8
632,632.0,2238.0,2413.0,2101.0,13.2,13.2,13.2
633,633.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
634,634.0,2435.0,2617.0,2287.0,13.5,13.5,13.5
635,635.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
636,636.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
637,637.0,2298.0,2425.0,2180.0,13.1,13.1,13.1
638,638.0,2896.0,3301.0,2625.0,16.3,16.3,16.3
639,639.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
640,640.0,2579.0,2745.0,2428.0,13.9,13.9,13.9
641,641.0,2326.0,2453.0,2208.0,13.2,13.2,13.2
642,642.0,2181.0,2214.0,2118.0,12.5,12.5,12.5
643,643.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
644,644.0,2331.0,2461.0,2208.0,13.5,13.5,13.5
645,645.0,2554.0,2794.0,2338.0,14.6,14.6,14.6
646,646.0,2676.0,2830.0,2516.0,13.8,13.8,13.8
647,647.0,2606.0,2833.0,2372.0,15.1,15.1,15.1
648,648.0,2542.0,2665.0,2440.0,14.3,14.3,14.3
649,649.0,2687.0,2848.0,2524.0,13.9,13.9,13.9
650,650.0,2778.0,2927.0,2637.0,15.4,15.4,15.4
651,651.0,2253.0,2428.0,2116.0,13.2,13.2,13.2
652,652.0,2794.0,2992.0,2639.0,14.4,14.4,14.4
653,653.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
654,654.0,2610.0,2789.0,2459.0,14.1,14.1,14.1
655,655.0,2374.0,2524.0,2240.0,13.4,13.4,13.4
656,656.0,2357.0,2476.0,2251.0,13.6,13.6,13.6
657,657.0,2012.0,2116.0,1901.0,12.0,12.0,12.0
658,658.0,2706.0,2880.0,2542.0,14.0,14.0,14.0
659,659.0,2805.0,2993.0,2643.0,14.4,14.4,14.4
660,660.0,2264.0,2389.0,2137.0,13.2,13.2,13.2
661,661.0,2505.0,2673.0,2357.0,13.6,13.6,13.6
662,662.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
663,663.0,2620.0,2867.0,2458.0,14.1,14.1,14.1
664,664.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
665,665.0,2462.0,2616.0,2329.0,13.7,13.7,13.7
666,666.0,2191.0,2318.0,2074.0,12.8,12.8,12.8
667,667.0,2756.0,3116.0,2502.0,15.8,15.8,15.8
668,668.0,2169.0,2320.0,2059.0,12.7,12.7,12.7
669,669.0,2793.0,2968.0,2632.0,14.5,14.5,14.5
670,670.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
671,671.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
672,672.0,2477.0,2680.0,2267.0,14.3,14.3,14.3
673,673.0,2823.0,2988.0,2664.0,14.6,14.6,14.6
674,674.0,2436.0,2631.0,2288.0,13.5,13.5,13.5
675,675.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
676,676.0,2276.0,2426.0,2144.0,13.4,13.4,13.4
677,677.0,2570.0,2819.0,2413.0,14.0,14.0,14.0
678,678.0,2293.0,2420.0,2175.0,13.1,13.1,13.1
679,679.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
680,680.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
681,681.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
682,682.0,3048.0,3238.0,2869.0,15.6,15.6,15.6
683,683.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
684,684.0,2444.0,2626.0,2296.0,13.5,13.5,13.5
685,685.0,2474.0,2680.0,2262.0,14.3,14.3,14.3
686,686.0,2579.0,2815.0,2369.0,14.7,14.7,14.7
687,687.0,2702.0,2866.0,2540.0,14.0,14.0,14.0
688,688.0,2206.0,2367.0,2093.0,12.9,12.9,12.9
689,689.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
690,690.0,2540.0,2663.0,2438.0,14.3,14.3,14.3
691,691.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
692,692.0,3174.0,3339.0,3040.0,17.5,17.5,17.5
693,693.0,2159.0,2310.0,2029.0,12.8,12.8,12.8
694,694.0,2315.0,2442.0,2196.0,13.2,13.2,13.2
695,695.0,2293.0,2482.0,2149.0,13.5,13.5,13.5
696,696.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
697,697.0,2596.0,2743.0,2461.0,14.2,14.2,14.2
698,698.0,2635.0,2814.0,2484.0,14.1,14.1,14.1
699,699.0,2256.0,2380.0,2129.0,13.2,13.2,13.2
700,700.0,2467.0,2656.0,2257.0,14.2,14.2,14.2
701,701.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
702,702.0,2701.0,2855.0,2537.0,13.9,13.9,13.9
703,703.0,3007.0,3210.0,2843.0,15.5,15.5,15.5
704,704.0,2365.0,2475.0,2269.0,13.5,13.5,13.5
705,705.0,3388.0,3858.0,3075.0,18.9,18.9,18.9
706,706.0,2529.0,2748.0,2317.0,14.4,14.4,14.4
707,707.0,2216.0,2347.0,2089.0,12.9,12.9,12.9
708,708.0,2472.0,2679.0,2262.0,14.3,14.3,14.3
709,709.0,2827.0,2974.0,2664.0,14.3,14.3,14.3
710,710.0,503.0,503.0,503.0,3.7,3.7,3.7
711,711.0,10246.0,10688.0,10016.0,99.2,99.2,99.2
712,712.0,886.0,886.0,886.0,5.5,5.5,5.5
713,713.0,2306.0,2306.0,2306.0,18.6,18.6,18.6
714,714.0,2706.0,2706.0,2706.0,17.7,17.7,17.7
715,715.0,2213.0,2213.0,2213.0,14.1,14.1,14.1
716,716.0,,,,,,
717,717.0,2825.0,2839.0,2718.0,24.0,24.0,24.0
718,718.0,377.0,377.0,377.0,2.6,2.6,2.6
719,719.0,1932.0,1909.0,1908.0,12.1,12.1,12.1
720,720.0,2818.0,2832.0,2712.0,24.0,24.0,24.0
721,721.0,987.0,983.0,955.0,9.8,9.8,9.8
722,722.0,987.0,983.0,955.0,9.8,9.8,9.8
723,723.0,1686.0,1686.0,1686.0,10.3,10.3,10.3
724,724.0,2763.0,2731.0,2731.0,19.8,19.8,19.8
725,725.0,3908.0,3856.0,3856.0,27.3,27.3,27.3
726,726.0,3658.0,3658.0,3658.0,22.3,22.3,22.3
727,727.0,1921.0,1836.0,1836.0,12.4,12.4,12.4
728,728.0,1613.0,1613.0,1613.0,10.6,10.6,10.6
729,729.0,426.0,426.0,426.0,1.6,1.6,1.6
730,730.0,,,187.0,,,0.7
731,731.0,1719.0,1732.0,1732.0,8.0,8.0,8.0
732,732.0,718.0,718.0,718.0,4.3,4.3,4.3
733,733.0,1608.0,1608.0,1608.0,10.7,10.7,10.7
734,734.0,2022.0,2022.0,2022.0,11.3,11.3,11.3
735,735.0,1761.0,,1718.0,11.7,,11.7
736,736.0,1045.0,1045.0,,5.5,5.5,
737,737.0,1790.0,1790.0,1790.0,11.1,11.1,11.1
738,738.0,,,,,,
739,739.0,1554.0,,1554.0,8.8,,8.8
740,740.0,1086.0,1098.0,1098.0,4.9,4.9,4.9
741,741.0,2165.0,2148.0,2148.0,11.2,11.2,11.2
742,742.0,1460.0,1484.0,1480.0,14.2,14.2,14.2
743,743.0,1279.0,1279.0,1279.0,8.3,8.3,8.3
744,744.0,2458.0,2452.0,2452.0,11.5,11.5,11.5
745,745.0,223.0,223.0,223.0,1.0,1.0,1.0
746,746.0,907.0,907.0,907.0,4.5,4.5,4.5
747,747.0,1984.0,1957.0,1957.0,10.5,10.5,10.5
748,748.0,2379.0,2401.0,2393.0,18.0,18.0,18.0
749,749.0,1548.0,1538.0,1538.0,8.9,8.9,8.9
750,750.0,1652.0,1635.0,1635.0,9.5,9.5,9.5
751,751.0,1391.0,1409.0,1409.0,6.7,6.7,6.7
752,752.0,2439.0,2439.0,2439.0,13.8,13.8,13.8
753,753.0,1945.0,1955.0,1947.0,15.9,15.9,15.9
754,754.0,1649.0,1649.0,1649.0,9.3,9.3,9.3
755,755.0,2350.0,2372.0,2363.0,23.7,23.7,23.7
756,756.0,2557.0,2582.0,2574.0,18.9,18.9,18.9
757,757.0,1914.0,1890.0,1890.0,11.1,11.1,11.1
758,758.0,2689.0,2714.0,2706.0,19.6,19.6,19.6
759,759.0,701.0,701.0,701.0,3.0,3.0,3.0
760,760.0,1760.0,1738.0,1738.0,10.3,10.3,10.3
761,761.0,2440.0,2440.0,2440.0,13.8,13.8,13.8
762,762.0,183.0,183.0,183.0,0.7,0.7,0.7
763,763.0,328.0,328.0,328.0,1.1,1.1,1.1
764,764.0,198.0,198.0,198.0,0.7,0.7,0.7
765,765.0,391.0,391.0,391.0,1.4,1.4,1.4
766,766.0,343.0,343.0,343.0,1.2,1.2,1.2
767,767.0,225.0,225.0,225.0,0.8,0.8,0.8
768,768.0,155.0,155.0,155.0,0.4,0.4,0.4
769,769.0,309.0,309.0,309.0,1.1,1.1,1.1
770,770.0,299.0,299.0,299.0,1.0,1.0,1.0
771,771.0,249.0,249.0,249.0,0.8,0.8,0.8
772,772.0,192.0,192.0,192.0,0.6,0.6,0.6
773,773.0,246.0,246.0,246.0,0.8,0.8,0.8
774,774.0,249.0,249.0,249.0,0.8,0.8,0.8
775,775.0,249.0,249.0,249.0,0.8,0.8,0.8
776,776.0,354.0,354.0,354.0,1.2,1.2,1.2
777,777.0,592.0,592.0,592.0,2.6,2.6,2.6
778,778.0,1098.0,1098.0,1098.0,6.1,6.1,6.1
779,779.0,1919.0,1901.0,1910.0,10.4,10.4,10.4
780,780.0,953.0,966.0,965.0,4.9,4.9,4.9
781,781.0,2559.0,2566.0,2575.0,13.5,13.5,13.5
782,782.0,2103.0,2111.0,2092.0,14.9,14.9,14.9
783,783.0,1531.0,1533.0,1520.0,8.3,8.3,8.3
784,784.0,3229.0,3279.0,3225.0,23.1,23.1,23.1
785,785.0,1881.0,1866.0,1876.0,9.6,9.6,9.6
786,786.0,1689.0,1689.0,1689.0,9.4,9.4,9.4
787,787.0,1230.0,1230.0,1230.0,6.4,6.4,6.4
788,788.0,1888.0,1888.0,1888.0,9.9,9.9,9.9
789,789.0,1521.0,1521.0,1521.0,8.4,8.4,8.4
790,790.0,2918.0,2951.0,2897.0,20.9,20.9,20.9
791,791.0,2739.0,2774.0,2720.0,19.2,19.2,19.2
792,792.0,150.0,150.0,150.0,0.8,0.8,0.8
793,793.0,1312.0,1312.0,1312.0,6.9,6.9,6.9
794,794.0,,427.0,427.0,,2.7,2.7
795,795.0,118.0,118.0,118.0,0.6,0.6,0.6
