,id_eess,codigo_renaes,categoria,nombre,diresa,red,direccion,longitud,latitud,id_ubigeo,ind,CCDD,NOMBDEP,CCPP,NOMBPROV,CCDI,NOMBDIST,CAPITAL,UBIGEO,IDPROV,CODIGO,CNT_CCPP,DESCRIPCIO,Centroid_Latitude,Centroid_Longitude,distancia,travel_time_best_guess,travel_time_pessimistic,travel_time_optimistic,travel_distance_best_guess,travel_distance_pessimistic,travel_distance_optimistic,travel_time_pesimistic,travel_distance_pesimistic
827,26864,11327,I-1,PARAGUAY,CAJAMARCA,CHOTA,OTROS CENTRO POBLADO PARAGUAY CENTRO POBLADO PARAGUAY QUEROCOTO CHOTA CAJAMARCA,-79.07915777,-6.36131899,605,1,6,CAJAMARCA,4,CHOTA,15,QUEROCOTO,QUEROCOTO,60415,604,60415,53,QUEROCOTO,-6.352218191989084,-79.09294326718505,1.8289277506862283,2541.0,2541.0,2541.0,16108.0,16108.0,16108.0,,
943,6846,6819,I-1,LAS PAMPAS,CAJAMARCA,CHOTA,OTROS COMUNIDAD LAS PAMPAS DISTRITO SAN JUAN DE LICUPIS PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-79.25237124,-6.51230518,606,1,6,CAJAMARCA,4,CHOTA,16,SAN JUAN DE LICUPIS,LICUPIS,60416,604,60416,31,SAN JUAN DE LICUPIS,-6.484356711582533,-79.24551380101464,3.198742019673068,1170.0,1170.0,1170.0,7090.0,7090.0,7090.0,,
895,9252,4749,I-1,NUNGO,CAJAMARCA,CHOTA,OTROS COMUNIDAD NUNGO COMUNIDAD NUNGO TACABAMBA CHOTA CAJAMARCA,-78.54632,-6.39887,607,1,6,CAJAMARCA,4,CHOTA,17,TACABAMBA,TACABAMBA,60417,604,60417,71,TACABAMBA,-6.398356573617845,-78.5557038806839,1.038510349227704,2664.0,2664.0,2664.0,15929.0,15929.0,15929.0,,
944,21966,4781,I-3,TOCMOCHE,CAJAMARCA,CHOTA,OTROS DISTRITO TOCMOCHE DISTRITO TOCMOCHE TOCMOCHE CHOTA CAJAMARCA,-79.36030984,-6.41197944,608,1,6,CAJAMARCA,4,CHOTA,18,TOCMOCHE,TOCMOCHE,60418,604,60418,35,TOCMOCHE,-6.456833769681386,-79.37598617970025,5.279794714955419,130.0,130.0,130.0,316.0,316.0,316.0,,
838,27251,4728,I-2,MASINTRANCA,CAJAMARCA,CHOTA,OTROS COMUNIDAD MASINTRANCA DISTRITO CHALAMARCA PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-78.50506968,-6.52640318,609,1,6,CAJAMARCA,4,CHOTA,19,CHALAMARCA,CHALAMARCA,60419,604,60419,47,CHALAMARCA,-6.517607398542453,-78.49523805940689,1.4616084139944667,550.0,550.0,550.0,3912.0,3912.0,3912.0,,
435,1451,10276,I-2,POSTA MEDICA ESSALUD CONTUMAZA,CAJAMARCA,NO PERTENECE A NINGUNA RED,JIRÓN JR. JOSE PARDO Nº 616 DISTRITO CONTUMAZA PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-78.80451335,-7.365567,610,1,6,CAJAMARCA,5,CONTUMAZA,1,CONTUMAZA,CONTUMAZA,60501,605,60501,119,CONTUMAZA,-7.334746134440747,-78.7367953933113,8.216840774294122,110.0,,110.0,390.0,,390.0,110.0,390.0
408,21588,4538,I-4,DE APOYO CHILETE,CAJAMARCA,CONTUMAZA,JIRÓN JR. VICTOR RAUL HAYA DE LA TORRE 323 DISTRITO CHILETE PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-78.840105,-7.22042167,611,1,6,CAJAMARCA,5,CONTUMAZA,2,CHILETE,CHILETE,60502,605,60502,39,CHILETE,-7.256344097369151,-78.82166177374316,4.482649704300049,15.0,15.0,15.0,54.0,54.0,54.0,,
478,9248,4590,I-1,TRINIDAD,CAJAMARCA,CONTUMAZA,JIRÓN JR. CAJAMARCA Nº 131 DISTRITO CUPISNIQUE PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-79.0265153,-7.34802389,612,1,6,CAJAMARCA,5,CONTUMAZA,3,CUPISNIQUE,TRINIDAD,60503,605,60503,52,CUPISNIQUE,-7.373463162233786,-79.06656543590603,5.2448679035044545,507.0,507.0,507.0,4086.0,4086.0,4086.0,,
441,5348,4554,I-2,TOTORILLAS,CAJAMARCA,CONTUMAZA,OTROS CASERIO DE TOTORILLAS DISTRITO GUZMANGO PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-78.93001098,-7.3534676,613,1,6,CAJAMARCA,5,CONTUMAZA,4,GUZMANGO,GUZMANGO,60504,605,60504,50,GUZMANGO,-7.364304037451185,-78.9176888857091,1.8161623272575187,2524.0,2524.0,2524.0,16868.0,16868.0,16868.0,,
438,18118,4555,I-2,SAN BENITO,CAJAMARCA,CONTUMAZA,AVENIDA AV. ANDREZ ABELINO CACERES N° 151 DISTRITO SAN BENITO PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-78.92762956,-7.42775777,614,1,6,CAJAMARCA,5,CONTUMAZA,5,SAN BENITO,SAN BENITO,60505,605,60505,69,SAN BENITO,-7.502785547355022,-78.96231940728968,9.177615721042958,1460.0,1460.0,1460.0,13290.0,13290.0,13290.0,,
436,3297,4549,I-2,SANTA CRUZ DE TOLEDO,CAJAMARCA,CONTUMAZA,JIRÓN JR.RICARDO PALMA S/N NÚMERO S/N DISTRITO SANTA CRUZ DE TOLED PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-78.83687594,-7.3452637,615,1,6,CAJAMARCA,5,CONTUMAZA,6,SANTA CRUZ DE TOLED,SANTA CRUZ DE TOLED,60506,605,60506,82,SANTA CRUZ DE TOLED,-7.327661926670727,-78.86339781991325,3.5193897723092626,3357.0,3357.0,3357.0,27523.0,27523.0,27523.0,,
429,7594,4544,I-2,CATÁN - TANTARICA,CAJAMARCA,CONTUMAZA,JIRÓN JR. RESTAURACION S/N NÚMERO S/N DISTRITO TANTARICA PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-78.93257437,-7.2999141,616,1,6,CAJAMARCA,5,CONTUMAZA,7,TANTARICA,CATAN,60507,605,60507,36,TANTARICA,-7.275309367839426,-78.94985074914202,3.3341115475081264,0.0,0.0,0.0,0.0,0.0,0.0,,
477,27812,10274,I-2,POSTA MEDICA TEMBLADERA,CAJAMARCA,NO PERTENECE A NINGUNA RED,JIRÓN JR. CAJAMARCA Nº 211 DISTRITO YONAN PROVINCIA CONTUMAZA DEPARTAMENTO CAJAMARCA,-79.1325135,-7.2536261,617,1,6,CAJAMARCA,5,CONTUMAZA,8,YONAN,TEMBLADERA,60508,605,60508,32,YONAN,-7.277622253053686,-79.16912177287334,4.839912399090643,87.0,87.0,87.0,342.0,342.0,342.0,,
1094,7630,6850,I-1,CONDAY,CAJAMARCA,CUTERVO,OTROS LOCALIDAD CONDAY LOCALIDAD CONDAY CUTERVO CUTERVO CAJAMARCA,-78.83738,-6.38125,618,1,6,CAJAMARCA,6,CUTERVO,1,CUTERVO,CUTERVO,60601,606,60601,141,CUTERVO,-6.380199143880152,-78.83300549536361,0.4973315254755231,643.0,643.0,643.0,3528.0,3528.0,3528.0,,
1012,8178,6830,I-1,FILADELFIA,CAJAMARCA,CUTERVO,OTROS COMUNIDAD DE FILADELFIA COMUNIDAD DE FILADELFIA CALLAYUC CUTERVO CAJAMARCA,-78.91688993,-6.13276821,619,1,6,CAJAMARCA,6,CUTERVO,2,CALLAYUC,CALLAYUC,60602,606,60602,69,CALLAYUC,-6.12740892029638,-78.93095194829469,1.6649837269001821,1127.0,1127.0,1127.0,9295.0,9295.0,9295.0,,
1042,10930,4972,I-1,MESARRUME,CAJAMARCA,SOCOTA,OTROS COMUNIDAD MESARRUME COMUNIDAD MESARRUME CHOROS CUTERVO CAJAMARCA,-78.76281,-5.94732,620,1,6,CAJAMARCA,6,CUTERVO,3,CHOROS,CHOROS,60603,606,60603,34,CHOROS,-5.924614771976213,-78.77343762794727,2.7849076814243454,527.0,527.0,527.0,3678.0,3678.0,3678.0,,
1048,2278,6959,I-1,CUNUAT,CAJAMARCA,SOCOTA,OTROS COMUNIDAD DE CUNUAT COMUNIDAD DE CUNUAT CUJILLO CUTERVO CAJAMARCA,-78.54462,-6.11962,621,1,6,CAJAMARCA,6,CUTERVO,4,CUJILLO,CUJILLO,60604,606,60604,22,CUJILLO,-6.116751622775737,-78.55885649264842,1.6059990983416959,43755.0,43755.0,43755.0,389261.0,389261.0,389261.0,,
1163,13976,7179,I-1,CHACRERIAS,CAJAMARCA,SOCOTA,OTROS COMUNIDAD DE CHACRERIAS COMUNIDAD DE CHACRERIAS LA RAMADA CUTERVO CAJAMARCA,-78.57731333,-6.22945167,622,1,6,CAJAMARCA,6,CUTERVO,5,LA RAMADA,LA RAMADA,60605,606,60605,17,LA RAMADA,-6.230898091099231,-78.56969883536429,0.8569213260399643,161.0,161.0,161.0,1198.0,1198.0,1198.0,,
1142,6464,5012,I-3,PIMPINCOS,CAJAMARCA,SOCOTA,JIRÓN JR. COMERCIO S/N NÚMERO S/N DISTRITO PIMPINGOS PROVINCIA CUTERVO DEPARTAMENTO CAJAMARCA,-78.75668917,-6.06070669,623,1,6,CAJAMARCA,6,CUTERVO,6,PIMPINGOS,PIMPINGOS,60606,606,60606,36,PIMPINGOS,-6.07089520466843,-78.76829226789994,1.7115871197553096,78.0,78.0,78.0,309.0,309.0,309.0,,
1023,7190,5007,I-2,SANTA ROSA DE QUEROCOTILLO,CAJAMARCA,CUTERVO,OTROS LOCALIDAD SANTA ROSA LOCALIDAD SANTA ROSA QUEROCOTILLO CUTERVO CAJAMARCA,-79.08397231,-6.2160125,624,1,6,CAJAMARCA,6,CUTERVO,7,QUEROCOTILLO,QUEROCOTILLO,60607,606,60607,82,QUEROCOTILLO,-6.196787754579376,-79.09163350392943,2.299339869056078,4628.0,,4628.0,33020.0,,33020.0,4628.0,33020.0
1154,9776,5034,I-3,SAN ANDRES,CAJAMARCA,SOCOTA,CARRETERA CARRETERA SAN ANDRES-SOCOTA CARRETERA SAN ANDRES-SOCOTA SAN ANDRES DE CUTERVO CUTERVO CAJAMARCA,-78.70804708,-6.24053655,625,1,6,CAJAMARCA,6,CUTERVO,8,SAN ANDRES DE CUTERVO,SAN ANDRES DE CUTERVO,60608,606,60608,14,SAN ANDRES DE CUTERVO,-6.224067513358646,-78.7422789712748,4.203758411088221,71.0,71.0,71.0,514.0,514.0,514.0,,
1170,26339,7103,I-1,SANTA ROSA DE SAN JUAN,CAJAMARCA,SOCOTA,OTROS COMUNIDAD DE SANTA ROSA COMUNIDAD DE SANTA ROSA SAN JUAN DE CUTERVO CUTERVO CAJAMARCA,-78.60362,-6.17102,626,1,6,CAJAMARCA,6,CUTERVO,9,SAN JUAN DE CUTERVO,SAN JUAN DE CUTERVO,60609,606,60609,23,SAN JUAN DE CUTERVO,-6.174218113399612,-78.60009249414134,0.5277644856009515,,,,,,,,
1189,16451,6870,I-1,SANTA ROSA DEL TINGO,CAJAMARCA,SOCOTA,OTROS COMUNIDAD DE SANTA ROSA DEL TINGO DISTRITO SAN LUIS DE LUCMA PROVINCIA CUTERVO DEPARTAMENTO CAJAMARCA,-78.59764,-6.26656,627,1,6,CAJAMARCA,6,CUTERVO,10,SAN LUIS DE LUCMA,SAN LUIS DE LUCMA,60610,606,60610,19,SAN LUIS DE LUCMA,-6.279101100284,-78.57875268121131,2.510522416177974,978.0,978.0,978.0,6829.0,6829.0,6829.0,,
1060,12290,4977,I-3,SANTA CRUZ DE CUTERVO,CAJAMARCA,CUTERVO,OTROS DISTRITO SANTA CRUZ DE CUTERVO DISTRITO SANTA CRUZ DE CUTERVO SANTA CRUZ CUTERVO CAJAMARCA,-78.85337426,-6.09494906,628,1,6,CAJAMARCA,6,CUTERVO,11,SANTA CRUZ,SANTA CRUZ,60611,606,60611,47,SANTA CRUZ,-6.1063391889743,-78.84144753098579,1.828388507116021,489.0,489.0,489.0,3041.0,3041.0,3041.0,,
1133,15497,5005,I-1,SANTA ROSA DE LA CAPILLA,CAJAMARCA,CUTERVO,OTROS COMUNIDAD DE SANTA ROSA DE LA CAPILLA COMUNIDAD DE SANTA ROSA DE LA CAPILLA SANTO DOMINGO DE LA CAPILLA CUTERVO CAJAMARCA,-78.8399451,-6.27235831,629,1,6,CAJAMARCA,6,CUTERVO,12,SANTO DOMINGO DE LA CAPILLA,SANTO DOMINGO DE LA CAPILLA,60612,606,60612,28,SANTO DOMINGO DE LA CAPILLA,-6.257949078684879,-78.84272293558155,1.6313869209470129,610.0,610.0,610.0,6539.0,6539.0,6539.0,,
1057,16458,7750,I-1,TAYALES,CAJAMARCA,SOCOTA,OTROS COMUNIDAD DE TAYALES COMUNIDAD DE TAYALES SANTO TOMAS CUTERVO CAJAMARCA,-78.65473339,-6.11793846,630,1,6,CAJAMARCA,6,CUTERVO,13,SANTO TOMAS,SANTO TOMAS,60613,606,60613,40,SANTO TOMAS,-6.118075749420057,-78.67710453728564,2.473437284116345,631.0,631.0,631.0,3113.0,3113.0,3113.0,,
1179,8592,6937,I-1,MINAS DE SOCOTA,CAJAMARCA,SOCOTA,OTROS COMUNIDAD DE MINAS COMUNIDAD DE MINAS SOCOTA CUTERVO CAJAMARCA,-78.69043,-6.29289,631,1,6,CAJAMARCA,6,CUTERVO,14,SOCOTA,SOCOTA,60614,606,60614,37,SOCOTA,-6.287362417254426,-78.69671913212724,0.9278785574637485,1037.0,1037.0,1037.0,8472.0,8472.0,8472.0,,
1152,15498,5019,I-3,LA SACILIA,CAJAMARCA,SOCOTA,OTROS DISTRITO LA SACILIA DISTRITO LA SACILIA TORIBIO CASANOVA CUTERVO CAJAMARCA,-78.697265,-6.001959,632,1,6,CAJAMARCA,6,CUTERVO,15,TORIBIO CASANOVA,LA SACILIA,60615,606,60615,26,TORIBIO CASANOVA,-5.987986823734805,-78.69242406634012,1.6432816599375897,0.0,0.0,0.0,0.0,0.0,0.0,,
863,17685,6815,I-3,VIRGEN DEL CARMEN,CAJAMARCA,BAMBAMARCA,JIRÓN JR. AHAUALPA N° 221-BAMBAMARCA JR. AHAUALPA N° 221-BAMBAMARCA BAMBAMARCA HUALGAYOC CAJAMARCA,-78.5172716,-6.67878577,633,1,6,CAJAMARCA,7,HUALGAYOC,1,BAMBAMARCA,BAMBAMARCA,60701,607,60701,179,BAMBAMARCA,-6.69306296278482,-78.47949984132427,4.463343648153342,1595.0,1595.0,1595.0,8509.0,8509.0,8509.0,,
965,13174,4804,I-1,PERLAMAYO,CAJAMARCA,BAMBAMARCA,OTROS COMUNIDAD PERLAMAYO DISTRITO CHUGUR PROVINCIA HUALGAYOC DEPARTAMENTO CAJAMARCA,-78.70348,-6.65466,634,1,6,CAJAMARCA,7,HUALGAYOC,2,CHUGUR,CHUGUR,60702,607,60702,17,CHUGUR,-6.685518797196959,-78.70768210400887,3.4625835780976484,3341.0,3341.0,3341.0,26026.0,26026.0,26026.0,,
957,19723,10270,I-2,POSTA MEDICA DE HUALGAYOC,CAJAMARCA,NO PERTENECE A NINGUNA RED,JIRÓN JR. EMILIO MONTOYA N° 120 DISTRITO HUALGAYOC PROVINCIA HUALGAYOC DEPARTAMENTO CAJAMARCA,-78.60712809,-6.7640298,635,1,6,CAJAMARCA,7,HUALGAYOC,3,HUALGAYOC,HUALGAYOC,60703,607,60703,48,HUALGAYOC,-6.75273178649143,-78.6002550951478,1.4677265181836467,9.0,9.0,9.0,39.0,39.0,39.0,,
4,26418,4214,I-1,LAS NARANJAS,CAJAMARCA,JAEN,OTROS COMUNIDAD DE LAS NARANJAS COMUNIDAD DE LAS NARANJAS JAEN JAEN CAJAMARCA,-78.846347,-5.745295,636,1,6,CAJAMARCA,8,JAEN,1,JAEN,JAEN,60801,608,60801,108,JAEN,-5.770178526822774,-78.85255115664602,2.8507873587672914,1523.0,1523.0,1523.0,7126.0,7126.0,7126.0,,
120,24900,4230,I-1,SAN AUGUSTIN,CAJAMARCA,JAEN,CALLE CALLE IVA S/N S/N CALLE IVA S/N BELLAVISTA JAEN CAJAMARCA,-78.79384,-5.58596,637,1,6,CAJAMARCA,8,JAEN,2,BELLAVISTA,BELLAVISTA,60802,608,60802,77,BELLAVISTA,-5.564668861888495,-78.74262548286006,6.14243176648112,2374.0,2374.0,2374.0,22582.0,22582.0,22582.0,,
123,17284,4233,I-2,PACHAPIRIANA,CAJAMARCA,JAEN,OTROS COMUNIDAD DE PACHAPIRIANA COMUNIDAD DE PACHAPIRIANA CHONTALI JAEN CAJAMARCA,-79.12639667,-5.64022668,638,1,6,CAJAMARCA,8,JAEN,3,CHONTALI,CHONTALI,60803,608,60803,56,CHONTALI,-5.633938366176614,-79.1333554620538,1.0401359632732141,52.0,52.0,52.0,404.0,404.0,404.0,,
131,1918,7017,I-2,AHUYACA,CAJAMARCA,JAEN,OTROS C.P AHUYACA C.P AHUYACA COLASAY JAEN CAJAMARCA,-79.00256579,-5.93504498,639,1,6,CAJAMARCA,8,JAEN,4,COLASAY,COLASAY,60804,608,60804,122,COLASAY,-5.901052025899031,-78.97945638518134,4.562906677724247,1901.0,1901.0,1901.0,12080.0,12080.0,12080.0,,
135,11525,4241,I-3,HUABAL,CAJAMARCA,JAEN,OTROS COMUNIDAD DE HUABAL COMUNIDAD DE HUABAL HUABAL JAEN CAJAMARCA,-78.89963505,-5.61213259,640,1,6,CAJAMARCA,8,JAEN,5,HUABAL,HUABAL,60805,608,60805,30,HUABAL,-5.604925456320518,-78.90585415967001,1.0563557811773747,2.0,2.0,2.0,12.0,12.0,12.0,,
154,13022,4245,I-3,LAS PIRIAS DE JAEN,CAJAMARCA,JAEN,PLAZA PLAZA DE ARMAS PIRIAS S/N S/N PLAZA DE ARMAS PIRIAS S/N LAS PIRIAS JAEN CAJAMARCA,-78.8524157,-5.62707293,641,1,6,CAJAMARCA,8,JAEN,6,LAS PIRIAS,LAS PIRIAS,60806,608,60806,38,LAS PIRIAS,-5.636341962042768,-78.84958991537201,1.0770600023038923,29.0,29.0,29.0,179.0,179.0,179.0,,
158,11210,7166,I-1,MANGAYPA,CAJAMARCA,JAEN,OTROS C.P. MANGAYPA C.P. MANGAYPA POMAHUACA JAEN CAJAMARCA,-79.17677956,-5.87976212,642,1,6,CAJAMARCA,8,JAEN,7,POMAHUACA,POMAHUACA,60807,608,60807,81,POMAHUACA,-5.8753999738952,-79.19500591545217,2.073553597443088,4628.0,,4628.0,33020.0,,33020.0,4628.0,33020.0
164,19490,16704,SD,POSTA MÉDICA DE PUCARÁ,CAJAMARCA,NO PERTENECE A NINGUNA RED,CALLE CALLE SAN MARTÍN S/N PUCARÁ S/N CALLE SAN MARTÍN S/N PUCARÁ PUCARA JAEN CAJAMARCA,-79.1297751,-6.0418671,643,1,6,CAJAMARCA,8,JAEN,8,PUCARA,PUCARA,60808,608,60808,30,PUCARA,-6.039986978158075,-79.12365551040568,0.7082468750720875,309.0,309.0,309.0,1886.0,1886.0,1886.0,,
165,13169,4250,I-3,SALLIQUE,CAJAMARCA,JAEN,CALLE CALLE ALFONSO UGARTE S/N S/N CALLE ALFONSO UGARTE S/N SALLIQUE JAEN CAJAMARCA,-79.31577965,-5.65620348,644,1,6,CAJAMARCA,8,JAEN,9,SALLIQUE,SALLIQUE,60809,608,60809,110,SALLIQUE,-5.625686059091744,-79.31242741575443,3.4135970604520054,,,,,,,,
172,21403,4254,I-3,SAN FELIPE,CAJAMARCA,JAEN,OTROS COMUNIDAD SAN FELIPE COMUNIDAD SAN FELIPE SAN FELIPE JAEN CAJAMARCA,-79.31283463,-5.77025781,645,1,6,CAJAMARCA,8,JAEN,10,SAN FELIPE,SAN FELIPE,60810,608,60810,84,SAN FELIPE,-5.786477227250232,-79.31021142229889,1.8267162673021455,0.0,0.0,0.0,0.0,0.0,0.0,,
150,7480,13058,I-1,SAN PEDRO,CAJAMARCA,JAEN,OTROS CASERIO SAN PEDRO CASERIO SAN PEDRO SAN JOSE DEL ALTO JAEN CAJAMARCA,-79.03845599,-5.54900682,646,1,6,CAJAMARCA,8,JAEN,11,SAN JOSE DEL ALTO,SAN JOSE DEL ALTO,60811,608,60811,47,SAN JOSE DEL ALTO,-5.517367642855747,-79.05506108087833,3.969211897119071,,,,,,,,
176,14785,4262,I-3,PUENTECILLOS,CAJAMARCA,JAEN,CARRETERA CARRETERA SANTA ROSA CARRETERA SANTA ROSA SANTA ROSA JAEN CAJAMARCA,-78.58698,-5.41009,647,1,6,CAJAMARCA,8,JAEN,12,SANTA ROSA,SANTA ROSA,60812,608,60812,78,SANTA ROSA,-5.427733348514218,-78.60084336623758,2.4907827933325826,0.0,0.0,0.0,0.0,0.0,0.0,,
