,id_eess,codigo_renaes,categoria,nombre,diresa,red,direccion,longitud,latitud,id_ubigeo,ind,CCDD,NOMBDEP,CCPP,NOMBPROV,CCDI,NOMBDIST,CAPITAL,UBIGEO,IDPROV,CODIGO,CNT_CCPP,DESCRIPCIO,Centroid_Latitude,Centroid_Longitude,distancia,travel_time_best_guess,travel_distance_best_guess,travel_time_pessimistic,travel_distance_pessimistic,travel_time_optimistic,travel_distance_optimistic
0,26156,6995,I-1,PISAGUAS,CAJAMARCA,SAN IGNACIO,OTROS COMUNIDAD DE PISAGUAS DISTRITO HUARANGO PROVINCIA SAN IGNACIO DEPARTAMENTO CAJAMARCA,-78.64009333,-5.24869333,650,1,1,AMAZONAS,2,BAGUA,5,IMAZA,CHIRIACO,10205,102,10205,159,IMAZA,-4.99126684432514,-78.38959521553005,0.3591903407385955,,,,,,
1,25604,4640,I-3,LA TULPUNA,CAJAMARCA,CAJAMARCA,AVENIDA AV. ALFONSO UGARTE S/N S/N AV. ALFONSO UGARTE S/N CAJAMARCA CAJAMARCA CAJAMARCA,-78.55323,-7.06213,563,1,6,CAJAMARCA,1,CAJAMARCA,1,CAJAMARCA,CAJAMARCA,60101,601,60101,126,CAJAMARCA,-7.077465094056442,-78.56111128956503,0.017241804862828173,637.0,3906.0,637.0,3906.0,637.0,3906.0
2,7185,4625,I-2,ASUNCION,CAJAMARCA,CAJAMARCA,JIRÓN JR. EL INCA N° 358 JR. EL INCA N° 358 ASUNCION CAJAMARCA CAJAMARCA,-78.51852644,-7.32536372,564,1,6,CAJAMARCA,1,CAJAMARCA,2,ASUNCION,ASUNCION,60102,601,60102,77,ASUNCION,-7.338237028825001,-78.5271835710878,0.015513477971597064,854.0,5542.0,854.0,5542.0,854.0,5542.0
3,7777,4653,I-2,CHETILLA,CAJAMARCA,CAJAMARCA,JIRÓN JR. SAN PEDRO S/N S/N JR. SAN PEDRO S/N CHETILLA CAJAMARCA CAJAMARCA,-78.6737509,-7.14631393,565,1,6,CAJAMARCA,1,CAJAMARCA,3,CHETILLA,CHETILLA,60103,601,60103,40,CHETILLA,-7.142504145663757,-78.65402714365003,0.020088330474229983,1563.0,10589.0,1563.0,10589.0,1563.0,10589.0
4,9447,4627,I-2,COSPAN,CAJAMARCA,CAJAMARCA,JIRÓN JR. BOLIVAR S/N S/N JR. BOLIVAR S/N COSPAN CAJAMARCA CAJAMARCA,-78.54295072,-7.42671499,566,1,6,CAJAMARCA,1,CAJAMARCA,4,COSPAN,COSPAN,60104,601,60104,63,COSPAN,-7.453031861989977,-78.51685530281875,0.037061415909268106,2306.0,14134.0,2306.0,14134.0,2306.0,14134.0
5,9366,4599,I-1,YERBA BUENA,CAJAMARCA,CAJAMARCA,OTROS COMUNIDAD DE YERBA BUENA DISTRITO ENCAÑADA PROVINCIA CAJAMARCA DEPARTAMENTO CAJAMARCA,-78.37325155,-6.99192237,567,1,6,CAJAMARCA,1,CAJAMARCA,5,ENCAÑADA,ENCAÑADA,60105,601,60105,110,ENCAÑADA,-6.98522815524193,-78.40294104106351,0.030434822010934434,2689.0,17892.0,2689.0,17892.0,2689.0,17892.0
6,7776,4635,I-1,EL CARMEN,CAJAMARCA,CAJAMARCA,OTROS COMUNIDAD EL CARMEN DISTRITO JESUS PROVINCIA CAJAMARCA DEPARTAMENTO CAJAMARCA,-78.32248816,-7.3008959,568,1,6,CAJAMARCA,1,CAJAMARCA,6,JESUS,JESUS,60106,601,60106,65,JESUS,-7.298307992783807,-78.36664819792553,0.04423580239289407,1607.0,10266.0,1607.0,10266.0,1607.0,10266.0
7,22304,4604,I-2,LLACANORA,CAJAMARCA,CAJAMARCA,OTROS PROLG. CATARATAS N° 311 PROLG. CATARATAS N° 311 LLACANORA CAJAMARCA CAJAMARCA,-78.42567616,-7.19224192,569,1,6,CAJAMARCA,1,CAJAMARCA,7,LLACANORA,LLACANORA,60107,601,60107,47,LLACANORA,-7.189598635181219,-78.41184104232502,0.014085362462980052,528.0,2692.0,528.0,2692.0,528.0,2692.0
8,4380,4650,I-1,HUACATAZ,CAJAMARCA,CAJAMARCA,OTROS COMUNIDAD DE HUACATAZ DISTRITO LOS BAÑOS DEL INCA PROVINCIA CAJAMARCA DEPARTAMENTO CAJAMARCA,-78.429987,-7.078862,570,1,6,CAJAMARCA,1,CAJAMARCA,8,LOS BAÑOS DEL INCA,LOS BAÑOS DEL INCA,60108,601,60108,74,LOS BAÑOS DEL INCA,-7.090123121733361,-78.45597511219698,0.02832304429711987,,,,,,
9,25603,4631,I-1,CUMBICO,CAJAMARCA,CAJAMARCA,OTROS COMUNIDAD DE CUMBICO S/N COMUNIDAD DE CUMBICO MAGDALENA CAJAMARCA CAJAMARCA,-78.632315,-7.213976,571,1,6,CAJAMARCA,1,CAJAMARCA,9,MAGDALENA,MAGDALENA,60109,601,60109,108,MAGDALENA,-7.224728505531067,-78.62238468653182,0.014636512589142225,385.0,2564.0,385.0,2564.0,385.0,2564.0
10,25290,4603,I-2,MATARA,CAJAMARCA,CAJAMARCA,AVENIDA AV.GONZALO PACIFICO CABRERA N° 286 DISTRITO MATARA PROVINCIA CAJAMARCA DEPARTAMENTO CAJAMARCA,-78.26372,-7.25651,572,1,6,CAJAMARCA,1,CAJAMARCA,10,MATARA,MATARA,60110,601,60110,21,MATARA,-7.272018782157795,-78.25947777718508,0.016078519161583243,312.0,2329.0,312.0,2329.0,312.0,2329.0
11,9884,4602,I-2,NAMORA,CAJAMARCA,CAJAMARCA,JIRÓN JR. VICTORIA CORTEZ S/N S/N JR. VICTORIA CORTEZ S/N NAMORA CAJAMARCA CAJAMARCA,-78.3233237,-7.20283723,573,1,6,CAJAMARCA,1,CAJAMARCA,11,NAMORA,NAMORA,60111,601,60111,40,NAMORA,-7.184364016375891,-78.28407074183642,0.04338265029011332,1375.0,10168.0,1375.0,10168.0,1375.0,10168.0
12,24348,4633,I-3,SAN JUAN,CAJAMARCA,CAJAMARCA,JIRÓN JR.EL PROGRESO N°130 JR.EL PROGRESO N°130 SAN JUAN CAJAMARCA CAJAMARCA,-78.49506255,-7.29234457,574,1,6,CAJAMARCA,1,CAJAMARCA,12,SAN JUAN,SAN JUAN,60112,601,60112,43,SAN JUAN,-7.273909973011706,-78.48197922947648,0.022605478142300114,983.0,9177.0,983.0,9177.0,983.0,9177.0
13,27565,7651,I-1,CHANSHAPAMPA,CAJAMARCA,CAJABAMBA,OTROS CASERIO CHANSHAPAMPA DISTRITO CAJABAMBA PROVINCIA CAJABAMBA DEPARTAMENTO CAJAMARCA,-78.0304932,-7.63233824,575,1,6,CAJAMARCA,2,CAJABAMBA,1,CAJABAMBA,CAJABAMBA,60201,602,60201,47,CAJABAMBA,-7.631450909366323,-78.03214219886948,0.001872579217289071,7.0,34.0,7.0,34.0,7.0,34.0
14,3296,4513,I-2,ALGAMARCA,CAJAMARCA,CAJABAMBA,OTROS CPM SAN JOSE DE ALGAMARCA DISTRITO CACHACHI PROVINCIA CAJABAMBA DEPARTAMENTO CAJAMARCA,-78.24673724,-7.60726053,576,1,6,CAJAMARCA,2,CAJABAMBA,2,CACHACHI,CACHACHI,60202,602,60202,183,CACHACHI,-7.567687463603137,-78.25332891600632,0.04011829727970595,1208.0,7712.0,1208.0,7712.0,1208.0,7712.0
15,26115,4516,I-2,OTUTO,CAJAMARCA,CAJABAMBA,OTROS CASERIO CONDEBAMBA S/N NÚMERO S/N DISTRITO CONDEBAMBA PROVINCIA CAJABAMBA DEPARTAMENTO CAJAMARCA,-78.06980719,-7.52745935,577,1,6,CAJAMARCA,2,CAJABAMBA,3,CONDEBAMBA,CAUDAY,60203,602,60203,61,CONDEBAMBA,-7.530122419973073,-78.09113520240439,0.021493628237292867,782.0,5079.0,782.0,5079.0,782.0,5079.0
16,15353,4519,I-2,SAN JUAN DE LLUCHUBAMBA,CAJAMARCA,CAJABAMBA,OTROS LOCALIDAD SAN JUAN DISTRITO SITACOCHA PROVINCIA CAJABAMBA DEPARTAMENTO CAJAMARCA,-77.8806691,-7.46378668,578,1,6,CAJAMARCA,2,CAJABAMBA,4,SITACOCHA,LLUCHUBAMBA,60204,602,60204,75,SITACOCHA,-7.474385184657658,-77.90631489984364,0.027749510817272876,8810.0,52299.0,8810.0,52299.0,8810.0,52299.0
17,26781,11250,I-1,SAN ANTONIO,CAJAMARCA,CELENDIN,OTROS CENTRO POBLADO DE SAN ANTONIO DISTRITO CELENDIN PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.13502445,-6.80404279,579,1,6,CAJAMARCA,3,CELENDIN,1,CELENDIN,CELENDIN,60301,603,60301,70,CELENDIN,-6.774938931037327,-78.11727136589845,0.03409115136858958,0.0,0.0,0.0,0.0,0.0,0.0
18,21960,4479,I-1,CHUMUCH,CAJAMARCA,CELENDIN,OTROS COMUNIDAD CHUMUCH DISTRITO CHUMUCH PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.19837123,-6.60346578,580,1,6,CAJAMARCA,3,CELENDIN,2,CHUMUCH,CHUMUCH,60302,603,60302,23,CHUMUCH,-6.570579571483123,-78.18705795503254,0.034777764463876815,,,,,,
19,18468,6757,I-1,CANDEN,CAJAMARCA,CELENDIN,OTROS LOCALIDAD CANDEN DISTRITO CORTEGANA PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.30410337,-6.45880937,581,1,6,CAJAMARCA,3,CELENDIN,3,CORTEGANA,CHIMUCH (CORTEGANA),60303,603,60303,61,CORTEGANA,-6.487693638144822,-78.28551672740241,0.03434769612816521,,,,,,
20,25093,4471,I-1,SANTA ROSA DE HUASMIN,CAJAMARCA,CELENDIN,OTROS CASERIO SANTA ROSA S/N S/N CASERIO SANTA ROSA S/N HUASMIN CELENDIN CAJAMARCA,-78.31676744,-6.84836433,582,1,6,CAJAMARCA,3,CELENDIN,4,HUASMIN,HUASMIN,60304,603,60304,83,HUASMIN,-6.828301323385775,-78.32562772354204,0.021932370114688696,402.0,2397.0,402.0,2397.0,402.0,2397.0
21,5395,4487,I-1,JORGE CHAVEZ,CAJAMARCA,CELENDIN,JIRÓN JR. EL COMERCIO S/N NÚMERO S/N DISTRITO JORGE CHAVEZ PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.09407559,-6.94080369,583,1,6,CAJAMARCA,3,CELENDIN,5,JORGE CHAVEZ,LUCMAPAMPA,60305,603,60305,17,JORGE CHAVEZ,-6.93951656771669,-78.06949244345488,0.024616819003099012,734.0,5212.0,734.0,5212.0,734.0,5212.0
22,21961,4488,I-2,JOSE GALVEZ,CAJAMARCA,CELENDIN,JIRÓN JR. EL RECUERDO N° 105 DISTRITO JOSE GALVEZ PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.13082021,-6.9295306,584,1,6,CAJAMARCA,3,CELENDIN,6,JOSE GALVEZ,HUACAPAMPA,60306,603,60306,24,JOSE GALVEZ,-6.919895067629336,-78.15877251548687,0.029566448317270486,1309.0,9759.0,1309.0,9759.0,1309.0,9759.0
23,2481,4478,I-3,MIGUEL IGLESIAS,CAJAMARCA,CELENDIN,JIRÓN JR. SAN ISIDRO S/N NÚMERO S/N DISTRITO MIGUEL IGLESIAS PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.23179707,-6.64978414,585,1,6,CAJAMARCA,3,CELENDIN,7,MIGUEL IGLESIAS,CHALAN,60307,603,60307,25,MIGUEL IGLESIAS,-6.651037215226543,-78.26533736172955,0.03356369119788179,2593.0,19722.0,2593.0,19722.0,2593.0,19722.0
24,1068,9049,I-1,LA QUINUA,CAJAMARCA,CELENDIN,OTROS COMUNIDAD LA QUINUA DISTRITO OXAMARCA PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.05464005,-7.07242673,586,1,6,CAJAMARCA,3,CELENDIN,8,OXAMARCA,OXAMARCA,60308,603,60308,62,OXAMARCA,-7.059288980121174,-78.06133279004958,0.014744261298883439,1574.0,10348.0,1574.0,10348.0,1574.0,10348.0
25,17649,4594,I-1,LA CHORRERA,CAJAMARCA,CELENDIN,OTROS LOCALIDAD LA CHORRERA LOCALIDAD LA CHORRERA SOROCHUCO CELENDIN CAJAMARCA,-78.31506737,-6.95005723,587,1,6,CAJAMARCA,3,CELENDIN,9,SOROCHUCO,SOROCHUCO,60309,603,60309,80,SOROCHUCO,-6.934214997604489,-78.29718227998802,0.023892525442274673,814.0,3389.0,814.0,3389.0,814.0,3389.0
26,25289,4485,I-1,CALCONGA,CAJAMARCA,CELENDIN,OTROS LOCALIDAD CALCONGA DISTRITO SUCRE PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.15580885,-7.00941955,588,1,6,CAJAMARCA,3,CELENDIN,10,SUCRE,SUCRE,60310,603,60310,38,SUCRE,-7.018749889169237,-78.1713049795272,0.018088263027084318,2277.0,13605.0,2277.0,13605.0,2277.0,13605.0
27,22302,4468,I-1,UTCO LIMON,CAJAMARCA,CELENDIN,OTROS CASERIO UTCO S/N NÚMERO S/N DISTRITO UTCO PROVINCIA CELENDIN DEPARTAMENTO CAJAMARCA,-78.09005808,-6.87100658,589,1,6,CAJAMARCA,3,CELENDIN,11,UTCO,UTCO,60311,603,60311,31,UTCO,-6.881324985969411,-78.05760981421811,0.03404936789430978,1306.0,10695.0,1306.0,10695.0,1306.0,10695.0
28,8144,4481,I-2,LA LIBERTAD DE PALLAN,CAJAMARCA,CELENDIN,JIRÓN JR. MIGUEL IGLESIAS CUADRA 5 JR. MIGUEL IGLESIAS CUADRA 5 LA LIBERTAD DE PALLAN CELENDIN CAJAMARCA,-78.28244339,-6.72624062,590,1,6,CAJAMARCA,3,CELENDIN,12,LA LIBERTAD DE PALLAN,LA LIBERTAD DE PALLAN,60312,603,60312,35,LA LIBERTAD DE PALLAN,-6.708803299227402,-78.28608939873769,0.017814419312505943,499.0,2523.0,499.0,2523.0,499.0,2523.0
29,14958,26145,I-3,POLICLINICO DE ESPECIALIDADES MEDICAS SAN FERNANDO,CAJAMARCA,NO PERTENECE A NINGUNA RED,PASAJE JUAN XXIII 244   246 FRENTE A CAPILLA SANTA ROSA CHOTA CHOTA CAJAMARCA,-78.64573428,-6.56052723,591,1,6,CAJAMARCA,4,CHOTA,1,CHOTA,CHOTA,60401,604,60401,107,CHOTA,-6.559978310714595,-78.64275186422964,0.0030325098860829744,147.0,446.0,147.0,446.0,147.0,446.0
30,20300,4750,I-2,ANGUIA,CAJAMARCA,CHOTA,OTROS DISTRITO DE ANGUIA DISTRITO DE ANGUIA ANGUIA CHOTA CAJAMARCA,-78.60617513,-6.34102702,592,1,6,CAJAMARCA,4,CHOTA,2,ANGUIA,ANGUIA,60402,604,60402,17,ANGUIA,-6.337966578285939,-78.57580091635643,0.030528006124709885,537.0,3378.0,537.0,3378.0,537.0,3378.0
31,9885,4737,I-1,LA UNION,CAJAMARCA,CHOTA,OTROS COMUNIDAD LA UNIÓN DISTRITO CHADIN PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-78.40786,-6.45139,593,1,6,CAJAMARCA,4,CHOTA,3,CHADIN,CHADIN,60403,604,60403,23,CHADIN,-6.439864212778357,-78.41279275671727,0.012536979696495268,519.0,2883.0,519.0,2883.0,519.0,2883.0
32,21965,4758,I-2,TUGUZA,CAJAMARCA,CHOTA,OTROS COMUNIDAD TUGUSA COMUNIDAD TUGUSA CHIGUIRIP CHOTA CAJAMARCA,-78.70047135,-6.43306323,594,1,6,CAJAMARCA,4,CHOTA,4,CHIGUIRIP,CHIGUIRIP,60404,604,60404,18,CHIGUIRIP,-6.42507988722172,-78.70803618399547,0.01099820327574421,450.0,2553.0,450.0,2553.0,450.0,2553.0
33,15624,4702,I-1,SAN JOSE DE CHIMBAN,CAJAMARCA,CHOTA,OTROS COMUNIDAD SAN JOSE DE CHIMBAN COMUNIDAD SAN JOSE DE CHIMBAN CHIMBAN CHOTA CAJAMARCA,-78.48150874,-6.29336733,595,1,6,CAJAMARCA,4,CHOTA,5,CHIMBAN,CHIMBAN,60405,604,60405,28,CHIMBAN,-6.28458920942883,-78.44814198981383,0.034502107453714716,1833.0,10128.0,1833.0,10128.0,1833.0,10128.0
34,9368,4740,I-1,MANGALPA,CAJAMARCA,CHOTA,OTROS COMUNIDAD MANGALPA DISTRITO CHOROPAMPA PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-78.35963,-6.37859,596,1,6,CAJAMARCA,4,CHOTA,6,CHOROPAMPA,CHOROPAMPA,60406,604,60406,22,CHOROPAMPA,-6.370062989700249,-78.36904304935265,0.012701000069587472,28.0,279.0,28.0,279.0,28.0,279.0
35,22918,4698,I-1,SEGUES,CAJAMARCA,CHOTA,OTROS COMUNIDAD SEGUES COMUNIDAD SEGUES COCHABAMBA CHOTA CAJAMARCA,-78.82662,-6.47196,597,1,6,CAJAMARCA,4,CHOTA,7,COCHABAMBA,COCHABAMBA,60407,604,60407,35,COCHABAMBA,-6.483027838660707,-78.85225970740323,0.027926540214331018,715.0,4438.0,715.0,4438.0,715.0,4438.0
36,14323,4760,I-2,CHETILLA,CAJAMARCA,CHOTA,OTROS COMUNIDAD CHETILLA DISTRITO CONCHAN PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-78.59686376,-6.47654758,598,1,6,CAJAMARCA,4,CHOTA,8,CONCHAN,CONCHAN,60408,604,60408,40,CONCHAN,-6.470609104117881,-78.60245166146207,0.00815414854857638,1985.0,12299.0,1985.0,12299.0,1985.0,12299.0
37,7779,4704,I-3,HUAMBOS,CAJAMARCA,CHOTA,OTROS DISTRITO HUAMBOS DISTRITO HUAMBOS HUAMBOS CHOTA CAJAMARCA,-78.96331205,-6.45221694,599,1,6,CAJAMARCA,4,CHOTA,9,HUAMBOS,HUAMBOS,60409,604,60409,57,HUAMBOS,-6.443692593489247,-78.97040145793493,0.011087118124345758,189.0,1069.0,189.0,1069.0,189.0,1069.0
38,10767,4685,I-1,LA SINRRA,CAJAMARCA,CHOTA,OTROS COMUNIDAD LA SINRRA DISTRITO LAJAS PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-78.73645,-6.57357,600,1,6,CAJAMARCA,4,CHOTA,10,LAJAS,LAJAS,60410,604,60410,41,LAJAS,-6.574491015719826,-78.72756806509733,0.008929559763589858,887.0,4865.0,887.0,4865.0,887.0,4865.0
39,13902,4766,I-1,MAICHIL,CAJAMARCA,CHOTA,OTROS COMUNIDAD MAICHIL DISTRITO LLAMA PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-79.18481411,-6.51372806,601,1,6,CAJAMARCA,4,CHOTA,11,LLAMA,LLAMA,60411,604,60411,86,LLAMA,-6.539008709903909,-79.17288948460461,0.027951886347516847,4248.0,36514.0,4248.0,36514.0,4248.0,36514.0
40,9203,4771,I-2,MIRACOSTA,CAJAMARCA,CHOTA,OTROS DISTRITO MIRACOSTA DISTRITO MIRACOSTA PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-79.28471454,-6.40375901,602,1,6,CAJAMARCA,4,CHOTA,12,MIRACOSTA,MIRACOSTA,60412,604,60412,43,MIRACOSTA,-6.357816689554456,-79.30263128468026,0.04931233667003431,939.0,6477.0,939.0,6477.0,939.0,6477.0
41,25099,4732,I-1,UÑIGAN,CAJAMARCA,CHOTA,OTROS COMUNIDAD UÑIGAN DISTRITO PACCHA PROVINCIA CHOTA DEPARTAMENTO CAJAMARCA,-78.38988366,-6.5522287,603,1,6,CAJAMARCA,4,CHOTA,13,PACCHA,PACCHA,60413,604,60413,21,PACCHA,-6.533926043191311,-78.39807832082403,0.02005342146062741,532.0,3441.0,532.0,3441.0,532.0,3441.0
42,9251,4692,I-2,PION,CAJAMARCA,CHOTA,OTROS COMUNIDAD PION COMUNIDAD PION PION CHOTA CAJAMARCA,-78.481833,-6.178873,604,1,6,CAJAMARCA,4,CHOTA,14,PION,PION,60414,604,60414,14,PION,-6.18419525009336,-78.47818241083328,0.006453924954659194,158.0,770.0,158.0,770.0,158.0,770.0
