1;1401;261;699;1;Alpnach;Obwalden;Zürich;Zürich;;46.9380412,8.2701754;47.3768866,8.541694
151;5648;1407;2224;698;Saint-Sulpice (VD);Waadt;Sarnen;Sarnen;;46.510114,6.5581951;46.8959313,8.2456758
152;5586;1402;1914;700;Lausanne;Waadt;Engelberg;Engelberg;;46.5196535,6.6322734;46.8200266,8.4069918
153;1404;1404;702;702;Kerns;Obwalden;Kerns;Kerns;;46.9022606,8.2763586;46.9022606,8.2763586
154;261;1509;1;705;Zürich;Zürich;Stans;Stans;;47.3768866,8.541694;46.9571926,8.3659672
155;191;1509;35;705;Dübendorf;Zürich;Stans;Stans;;47.3971476,8.6180128;46.9571926,8.3659672
156;1509;1505;705;710;Stans;Nidwalden;Ennetbürgen;Ennetbürgen;;46.9571926,8.3659672;46.9851573,8.413513
157;246;1507;107;712;Oetwil an der Limmat;Zürich;Hergiswil (NW);Hergiswil (NW);;47.4274949,8.394824;46.9905821,8.3083735
158;5586;1507;1914;712;Lausanne;Waadt;Hergiswil (NW);Hergiswil (NW);;46.5196535,6.6322734;46.9905821,8.3083735
159;5635;1507;2043;712;Ecublens (VD);Waadt;Hergiswil (NW);Hergiswil (NW);;46.5296363,6.5615252;46.9905821,8.3083735
160;1703;1510;742;714;Hünenberg;Zug;Stansstad;Stansstad;;47.1771936,8.4271865;46.977594,8.3374207
161;2765;1510;1053;714;Binningen;Basel Land;Stansstad;Stansstad;;47.5378697,7.5709878;46.977594,8.3374207
162;4166;1510;1521;714;Herznach;Aargau;Stansstad;Stansstad;;47.4742674,8.0507173;46.977594,8.3374207
163;4253;1613;1549;725;Magden;Aargau;Linthal;Linthal;;47.5266505,7.814835;46.9218287,8.9996438
164;351;1711;172;739;Bern;Bern;Zug;Zug;;46.9479739,7.4474468;47.1661672,8.5154946
165;2254;1711;790;739;Courtepin;Fribourg;Zug;Zug;;46.8653104,7.1238213;47.1661672,8.5154946
166;2782;1711;1059;739;Brislach;Basel Land;Zug;Zug;;47.41885,7.5427693;47.1661672,8.5154946
167;3231;1711;1186;739;Au (SG);Sankt Gallen;Zug;Zug;;47.431055,9.6343097;47.1661672,8.5154946
168;3276;1711;1259;739;Wartau;Sankt Gallen;Zug;Zug;;47.09181,9.47739;47.1661672,8.5154946
169;3238;1711;1262;739;Widnau;Sankt Gallen;Zug;Zug;;47.4055145,9.6375563;47.1661672,8.5154946
170;2701;1701;1040;740;Basel;Basel;Baar;Baar;;47.5595986,7.5885761;47.1953729,8.526087
171;2703;1701;1042;740;Riehen;Basel;Baar;Baar;;47.5848274,7.6499111;47.1953729,8.526087
172;3954;1701;1344;740;Malans;Graubünden;Baar;Baar;;46.9816699,9.5758945;47.1953729,8.526087
173;5890;1701;2258;740;Vevey;Waadt;Baar;Baar;;46.4628333,6.8419192;47.1953729,8.526087
174;6153;1701;2364;740;Monthey;Wallis;Baar;Baar;;46.2521873,6.9469598;47.1953729,8.526087
175;2701;1702;1040;741;Basel;Basel;Cham;Cham;;47.5595986,7.5885761;47.181225,8.4592089
176;3901;1702;1267;741;Chur;Graubünden;Cham;Cham;;46.8507835,9.5319859;47.181225,8.4592089
177;3722;1702;1303;741;Domat/Ems;Graubünden;Cham;Cham;;46.8336355,9.4473545;47.181225,8.4592089
178;4021;1703;1455;742;Baden;Aargau;Hünenberg;Hünenberg;;47.47288,8.30809;47.1771936,8.4271865
179;141;1710;140;749;Thalwil;Zürich;Walchwil;Walchwil;;47.2949282,8.5644799;47.100183,8.5162335
180;2321;2321;753;753;Attalens;Fribourg;Attalens;Attalens;;46.5103309,6.8485685;46.5103309,6.8485685
181;5886;2321;2142;753;Montreux;Waadt;Attalens;Attalens;;46.4312213,6.9106799;46.5103309,6.8485685
182;2701;2061;1040;754;Basel;Basel;Auboranges;Auboranges;;47.5595986,7.5885761;46.5822239,6.8052223
183;2701;2066;1040;773;Basel;Basel;Chapelle;Chapelle;;47.5595986,7.5885761;46.5857175,6.8392134
184;2223;2096;836;874;Le Glèbe;Fribourg;Romont;Romont;;46.2339777,6.0557663;46.691887,6.9118086
185;2765;2471;1053;926;Binningen;Basel Land;Bättwil;Bättwil;;47.5378697,7.5709878;47.491449,7.509510
186;4253;2471;1549;926;Magden;Aargau;Bättwil;Bättwil;;47.5266505,7.814835;47.491449,7.509510
187;5611;2471;2228;926;Savigny;Waadt;Bättwil;Bättwil;;46.5383864,6.7321079;47.491449,7.509510
188;5890;2471;2258;926;Vevey;Waadt;Bättwil;Bättwil;;46.4628333,6.8419192;47.491449,7.509510
189;261;2473;1;942;Zürich;Zürich;Dornach;Dornach;;47.3768866,8.541694;47.4790491,7.6170412
190;158;2473;135;942;Stäfa;Zürich;Dornach;Dornach;;40.9676093,29.1044417;47.4790491,7.6170412
191;4172;2473;1566;942;Münchwilen (AG);Aargau;Dornach;Dornach;;47.5399234,7.9667513;47.4790491,7.6170412
192;4021;2401;1455;944;Baden;Aargau;Egerkingen;Egerkingen;;47.47288,8.30809;47.3214014,7.7936947
193;5586;2401;1914;944;Lausanne;Waadt;Egerkingen;Egerkingen;;46.5196535,6.6322734;47.3214014,7.7936947
194;2581;2574;1013;945;Olten;Solothurn;Eppenberg-Wöschnau;Eppenberg-Wöschnau;;47.3499624,7.9037034;47.3758233,8.02418
195;4005;2574;1499;945;Erlinsbach;Aargau;Eppenberg-Wöschnau;Eppenberg-Wöschnau;;47.4067819,8.0111999;47.3758233,8.02418
196;2701;2546;1040;957;Basel;Basel;Grenchen;Grenchen;;47.5595986,7.5885761;47.1922876,7.3958907
197;261;2402;1;964;Zürich;Zürich;Härkingen;Härkingen;;47.3768866,8.541694;51.7102808,4.0879282
198;141;2402;140;964;Thalwil;Zürich;Härkingen;Härkingen;;47.2949282,8.5644799;51.7102808,4.0879282
199;2772;2618;1101;970;Pfeffingen;Basel Land;Himmelried;Himmelried;;47.4586328,7.5900291;47.42219,7.59808
200;4172;2618;1566;970;Münchwilen (AG);Aargau;Himmelried;Himmelried;;47.5399234,7.9667513;47.42219,7.59808
201;4172;2475;1566;971;Münchwilen (AG);Aargau;Hochwald;Hochwald;;47.5399234,7.9667513;47.4574646,7.6431883
202;4253;2476;1549;972;Magden;Aargau;Hofstetten-Flüh;Hofstetten-Flüh;;47.5266505,7.814835;47.4769723,7.5117799
203;4253;2477;1549;997;Magden;Aargau;Metzerlen-Mariastein;Metzerlen-Mariastein;;47.5266505,7.814835;47.46586,7.46494
204;2701;2478;1040;1005;Basel;Basel;Nuglar-St.Pantaleon;Nuglar-St.Pantaleon;;47.5595986,7.5885761;47.4713115,7.6928374
205;2829;2478;1043;1005;Liestal;Basel Land;Nuglar-St.Pantaleon;Nuglar-St.Pantaleon;;47.4866143,7.7334272;47.4713115,7.6928374
206;5130;2581;1902;1013;Tegna;Tessin;Olten;Olten;;46.186706,8.7443382;47.3499624,7.9037034
207;2581;2583;1013;1021;Olten;Solothurn;Schönenwerd;Schönenwerd;;47.3499624,7.9037034;47.3736954,8.0023269
208;4005;2583;1499;1021;Erlinsbach;Aargau;Schönenwerd;Schönenwerd;;47.4067819,8.0111999;47.3736954,8.0023269
209;230;2701;168;1040;Winterthur;Zürich;Basel;Basel;;47.4988196,8.7236889;47.5595986,7.5885761
210;5422;2703;1924;1042;Aubonne;Waadt;Riehen;Riehen;;46.4953291,6.3918325;47.5848274,7.6499111
211;261;2761;1;1044;Zürich;Zürich;Aesch (BL);Aesch (BL);;47.3768866,8.541694;47.4672734,7.5979344
212;261;2763;1;1049;Zürich;Zürich;Arlesheim;Arlesheim;;47.3768866,8.541694;47.499576,7.6192212
213;5611;2764;2228;1052;Savigny;Waadt;Biel-Benken (BL);Biel-Benken (BL);;46.5383864,6.7321079;47.506272,7.5255321
214;2765;2765;1053;1053;Binningen;Basel Land;Binningen;Binningen;;47.5378697,7.5709878;47.5378697,7.5709878
215;3251;2765;1183;1053;Altstätten;Sankt Gallen;Binningen;Binningen;;47.3774633,9.5469133;47.5378697,7.5709878
216;4021;2765;1455;1053;Baden;Aargau;Binningen;Binningen;;47.47288,8.30809;47.5378697,7.5709878
217;5586;2765;1914;1053;Lausanne;Waadt;Binningen;Binningen;;46.5196535,6.6322734;47.5378697,7.5709878
218;4253;2781;1549;1055;Magden;Aargau;Blauen;Blauen;;47.5266505,7.814835;47.4501556,7.5187797
219;5611;2781;2228;1055;Savigny;Waadt;Blauen;Blauen;;46.5383864,6.7321079;47.4501556,7.5187797
220;2782;2782;1059;1059;Brislach;Basel Land;Brislach;Brislach;;47.41885,7.5427693;47.41885,7.5427693
221;261;2785;1;1067;Zürich;Zürich;Duggingen;Duggingen;;47.3768866,8.541694;47.4527468,7.6050304
222;5611;2768;2228;1069;Savigny;Waadt;Ettingen;Ettingen;;46.5383864,6.7321079;47.4819119,7.5448507
223;2782;2786;1059;1074;Brislach;Basel Land;Grellingen;Grellingen;;47.41885,7.5427693;47.4409994,7.5905459
224;4021;2888;1455;1083;Baden;Aargau;Langenbruck;Langenbruck;;47.47288,8.30809;47.3483495,7.7686817
225;2782;2787;1059;1085;Brislach;Basel Land;Laufen;Laufen;;47.41885,7.5427693;47.4204213,7.5004874
226;1058;2853;601;1091;Horw;Luzern;Maisprach;Maisprach;;47.0184461,8.3079399;47.5238529,7.8468307
227;261;2769;1;1092;Zürich;Zürich;Münchenstein;Münchenstein;;47.3768866,8.541694;47.5226485,7.6150661
228;2782;2789;1059;1094;Brislach;Basel Land;Nenzlingen;Nenzlingen;;47.41885,7.5427693;47.447616,7.5619487
229;5611;2771;2228;1098;Savigny;Waadt;Oberwil (BL);Oberwil (BL);;46.5383864,6.7321079;47.5159745,7.5582003
230;261;2772;1;1101;Zürich;Zürich;Pfeffingen;Pfeffingen;;47.3768866,8.541694;47.4586328,7.5900291
231;2701;2772;1040;1101;Basel;Basel;Pfeffingen;Pfeffingen;;47.5595986,7.5885761;47.4586328,7.5900291
232;2772;2772;1101;1101;Pfeffingen;Basel Land;Pfeffingen;Pfeffingen;;47.4586328,7.5900291;47.4586328,7.5900291
233;4172;2772;1566;1101;Münchwilen (AG);Aargau;Pfeffingen;Pfeffingen;;47.5399234,7.9667513;47.4586328,7.5900291
234;5611;2774;2228;1112;Savigny;Waadt;Schönenbuch;Schönenbuch;;46.5383864,6.7321079;47.5372246,7.5020252
235;5611;2775;2228;1117;Savigny;Waadt;Therwil;Therwil;;46.5383864,6.7321079;47.4990611,7.5532808
236;2782;2792;1059;1120;Brislach;Basel Land;Wahlen;Wahlen;;47.41885,7.5427693;47.4012701,7.5156451
237;2782;2793;1059;1128;Brislach;Basel Land;Zwingen;Zwingen;;47.41885,7.5427693;47.4371566,7.5308866
238;121;2939;162;1129;Wetzikon (ZH);Zürich;Schaffhausen;Schaffhausen;;47.3270602,8.801356;47.6958897,8.6380489
239;55;2933;38;1134;Eglisau;Zürich;Buchberg;Buchberg;;47.5762223,8.5219809;47.5732503,8.5627138
240;217;2933;39;1134;Elgg;Zürich;Buchberg;Buchberg;;47.4910721,8.8665461;47.5732503,8.5627138
241;57;2933;50;1134;Freienstein-Teufen;Zürich;Buchberg;Buchberg;;47.5313791,8.5851744;47.5732503,8.5627138
242;55;2938;38;1148;Eglisau;Zürich;Rüdlingen;Rüdlingen;;47.5762223,8.5219809;48.8508157,10.4894906
243;217;2938;39;1148;Elgg;Zürich;Rüdlingen;Rüdlingen;;47.4910721,8.8665461;48.8508157,10.4894906
244;3236;3033;1248;1162;St. Margrethen;Sankt Gallen;Lutzenberg;Lutzenberg;;47.4496088,9.6376089;47.4591355,9.5798361
245;1341;3035;670;1164;Altendorf;Schwyz;Reute;Reute;;47.1914822,8.8299043;47.419751,9.5760652
246;261;3024;1;1169;Zürich;Zürich;Teufen;Teufen;;47.3768866,8.541694;47.390742,9.3892463
247;2601;3024;918;1169;Solothurn;Solothurn;Teufen;Teufen;;47.2088348,7.532291;47.390742,9.3892463
248;4501;3024;1705;1169;Kradolf-Schönenberg;Thurgau;Teufen;Teufen;;47.5213353,9.1987635;47.390742,9.3892463
249;4671;3024;1706;1169;Kreuzlingen;Thurgau;Teufen;Teufen;;47.6447397,9.1707858;47.390742,9.3892463
250;1341;3037;670;1174;Altendorf;Schwyz;Walzenhausen;Walzenhausen;;47.1914822,8.8299043;47.4513643,9.6023288
251;3231;3037;1186;1174;Au (SG);Sankt Gallen;Walzenhausen;Walzenhausen;;47.431055,9.6343097;47.4513643,9.6023288
252;3236;3037;1248;1174;St. Margrethen;Sankt Gallen;Walzenhausen;Walzenhausen;;47.4496088,9.6376089;47.4513643,9.6023288
253;1341;3038;670;1175;Altendorf;Schwyz;Wolfhalden;Wolfhalden;;47.1914822,8.8299043;47.45371,9.55054
254;1341;3111;670;1178;Altendorf;Schwyz;Oberegg;Oberegg;;47.1914822,8.8299043;47.4228209,9.5498523
255;191;3203;35;1182;Dübendorf;Zürich;St. Gallen;St. Gallen;;47.3971476,8.6180128;47.4244818,9.3767173
256;1702;3203;741;1182;Cham;Zug;St. Gallen;St. Gallen;;47.181225,8.4592089;47.4244818,9.3767173
257;2601;3203;918;1182;Solothurn;Solothurn;St. Gallen;St. Gallen;;47.2088348,7.532291;47.4244818,9.3767173
258;4671;3203;1706;1182;Kreuzlingen;Thurgau;St. Gallen;St. Gallen;;47.6447397,9.1707858;47.4244818,9.3767173
259;2196;3251;750;1183;Fribourg;Fribourg;Altstätten;Altstätten;;46.8064773,7.1619719;47.3774633,9.5469133
260;1341;3233;670;1191;Altendorf;Schwyz;Berneck;Berneck;;47.1914822,8.8299043;47.4255058,9.6135168
261;1322;3233;674;1191;Freienbach;Schwyz;Berneck;Berneck;;47.2064107,8.7565933;47.4255058,9.6135168
262;141;3271;140;1193;Thalwil;Zürich;Buchs (SG);Buchs (SG);;47.2949282,8.5644799;47.1655403,9.4708594
263;1711;3271;739;1193;Zug;Zug;Buchs (SG);Buchs (SG);;47.1661672,8.5154946;47.1655403,9.4708594
264;120;3332;153;1201;Wald (ZH);Zürich;Eschenbach (SG);Eschenbach (SG);;47.2771375,8.9155608;47.2406093,8.9220805
265;3275;3272;1246;1205;Sevelen;Sankt Gallen;Gams;Gams;;47.1218764,9.486948;47.2039131,9.4413218
266;3276;3272;1259;1205;Wartau;Sankt Gallen;Gams;Gams;;47.09181,9.47739;47.2039131,9.4413218
267;120;3333;153;1208;Wald (ZH);Zürich;Goldingen;Goldingen;;47.2771375,8.9155608;47.2629383,8.9663634
268;3212;3392;1198;1216;Eggersriet;Sankt Gallen;Kirchberg (SG);Kirchberg (SG);;47.4426685,9.4719247;47.4113533,9.0401819
269;3392;3392;1216;1216;Kirchberg (SG);Sankt Gallen;Kirchberg (SG);Kirchberg (SG);;47.4113533,9.0401819;47.4113533,9.0401819
270;261;3256;1;1241;Zürich;Zürich;Rüthi (SG);Rüthi (SG);;47.3768866,8.541694;47.1456254,9.3504332
271;9;3256;91;1241;Mettmenstetten;Zürich;Rüthi (SG);Rüthi (SG);;47.2437032,8.4628831;47.1456254,9.3504332
272;3203;3236;1182;1248;St. Gallen;Sankt Gallen;St. Margrethen;St. Margrethen;;47.4244818,9.3767173;47.4496088,9.6376089
273;2196;3298;750;1258;Fribourg;Fribourg;Walenstadt;Walenstadt;;46.8064773,7.1619719;47.12398,9.31603
274;5724;3298;2154;1258;Nyon;Waadt;Walenstadt;Walenstadt;;46.3832683,6.2347852;47.12398,9.31603
275;261;3238;1;1262;Zürich;Zürich;Widnau;Widnau;;47.3768866,8.541694;47.4055145,9.6375563
276;3251;3238;1183;1262;Altstätten;Sankt Gallen;Widnau;Widnau;;47.3774633,9.5469133;47.4055145,9.6375563
277;3238;3238;1262;1262;Widnau;Sankt Gallen;Widnau;Widnau;;47.4055145,9.6375563;47.4055145,9.6375563
278;3212;3901;1198;1267;Eggersriet;Sankt Gallen;Chur;Chur;;47.4426685,9.4719247;46.8507835,9.5319859
279;3392;3901;1216;1267;Kirchberg (SG);Sankt Gallen;Chur;Chur;;47.4113533,9.0401819;46.8507835,9.5319859
280;3901;3901;1267;1267;Chur;Graubünden;Chur;Chur;;46.8507835,9.5319859;46.8507835,9.5319859
281;230;3921;168;1274;Winterthur;Zürich;Arosa;Arosa;;47.4988196,8.7236889;46.7823704,9.6799111
282;2939;3921;1129;1274;Schaffhausen;Schaffhausen;Arosa;Arosa;;47.6958897,8.6380489;46.7823704,9.6799111
283;2257;3851;791;1300;Cressier;Fribourg;Davos;Davos;;47.050861,7.0373624;46.8027453,9.8359701
284;3276;3953;1259;1342;Wartau;Sankt Gallen;Maienfeld;Maienfeld;;47.09181,9.47739;47.00571,9.530813
285;3953;3953;1342;1342;Maienfeld;Graubünden;Maienfeld;Maienfeld;;47.00571,9.530813;47.00571,9.530813
286;3943;3953;1347;1342;Mastrils;Graubünden;Maienfeld;Maienfeld;;46.96628,9.54229;47.00571,9.530813
287;154;3787;80;1405;Küsnacht (ZH);Zürich;St. Moritz;St. Moritz;;47.3189227,8.5844705;46.4907973,9.8355079
288;1063;3787;609;1405;Meggen;Luzern;St. Moritz;St. Moritz;;47.0458287,8.3724158;46.4907973,9.8355079
289;1707;4001;746;1445;Risch;Zug;Aarau;Aarau;;47.1410511,8.4298274;47.390434,8.0457015
290;5130;4271;1902;1446;Tegna;Tessin;Aarburg;Aarburg;;46.186706,8.7443382;47.3205914,7.9066923
291;4021;4323;1455;1454;Baden;Aargau;Bad Zurzach;Bad Zurzach;;47.47288,8.30809;47.5877895,8.2933248
292;4315;4323;1590;1454;Rekingen (AG);Aargau;Bad Zurzach;Bad Zurzach;;47.56982,8.32183;47.5877895,8.2933248
293;243;4022;31;1459;Dietikon;Zürich;Bellikon;Bellikon;;47.4053885,8.39977;47.3891984,8.3440277
294;243;4023;31;1461;Dietikon;Zürich;Bergdietikon;Bergdietikon;;47.4053885,8.39977;47.3934257,8.390457
295;2888;4023;1083;1461;Langenbruck;Basel Land;Bergdietikon;Bergdietikon;;47.3483495,7.7686817;47.3934257,8.390457
296;2888;4062;1083;1462;Langenbruck;Basel Land;Berikon;Berikon;;47.3483495,7.7686817;47.352,8.37021
