cod_mod,ltimoden_metaatencion,cuentadeid_postulante_procesoadm,sumaden_flagingresante,sumaden_flagmatriculado,ratio,ratio1,dif,dif1,nlat_ie,nlong_ie,population_ccpp,altitude,Dblock1km,Dblock2km,Dblock3km,Dblock5km,Dblock10km,Dblock20km,Dblock30km,_merge
933622,727,706,639,639,.87895459,.97111416,-88,-21,-13.53143,-71.93196,89648,3290,14850364,742182,495121,297072,148036,7418,4912,matched (3)
933788,98,138,98,94,.95918369,1.4081633,-4,40,-13.8197,-71.54859999999999,0,3205,15170321,758160,505107,303064,151032,7516,5010,matched (3)
934158,500,510,390,383,.76599997,1.02,-117,10,-13.52528,-71.95493,59134,3345,14850366,742183,495122,297073,148036,7418,4912,matched (3)
1000694,30,38,30,30,1,1.2666667,0,8,-9.1304,-78.50703,112254,48,9991096,499548,333365,199219,99109,4954,3336,matched (3)
1016328,100,191,97,97,.97000003,1.91,-3,91,-5.2407,-79.4502,6852,1890,5681201,284600,189400,113240,56120,2860,1840,matched (3)
1025683,270,331,260,258,.95555556,1.2259259,-12,61,-15.19937,-69.76868,114,3849,16700123,835061,556041,334024,167012,8306,5504,matched (3)
1027093,30,0,0,0,0,0,-30,-30,-16.08824,-69.63882,0,3860,17680109,884054,589036,353021,176010,8805,5803,matched (3)
1027473,155,119,104,84,.5419355,.76774192,-71,-36,-15.49004,-70.12688,0,3831,17020163,851081,567054,340032,170016,8508,5605,matched (3)
1027564,90,130,90,90,1,1.4444444,0,40,-15.3635,-69.4936,4262,3842,16880092,844046,562030,337018,168009,8404,5603,matched (3)
1027754,180,237,163,162,.89999998,1.3166667,-18,57,-16.20651,-69.46038,8157,3840,17810089,890044,593029,356017,178008,8904,5902,matched (3)
1029305,870,246,236,231,.26551723,.28275862,-639,-624,-16.24867,-69.09839,11934,3830,17860048,893024,595016,357009,178004,8902,5901,matched (3)
1029313,180,22,21,21,.11666667,.12222222,-159,-158,-16.24427,-69.09257,11934,3845,17850048,892024,595016,357009,178004,8902,5901,matched (3)
1029909,250,141,120,118,.472,.56400001,-132,-109,-15.83865,-70.02428000000001,0,3831,17400151,870075,580050,348030,174015,8707,5805,matched (3)
1041961,220,166,149,142,.64545453,.75454545,-78,-54,-9.04599,-77.80868,13330,2264,9891018,494509,329339,197203,98101,4950,3233,matched (3)
1061498,164,166,120,120,.73170733,1.0121951,-44,2,-14.0374,-71.5731,3563,3696,15410324,770162,513108,308064,154032,7716,5110,matched (3)
1065374,200,227,186,186,.93000001,1.135,-14,27,-13.0833,-76.3892,26730,24,14360860,718430,478286,287172,143086,7143,4728,matched (3)
1065416,270,310,257,252,.93333334,1.1481482,-18,40,-12.05721,-77.07199,299493,88,13220936,661468,440312,264187,132093,6646,4431,matched (3)
1066216,716,436,426,361,.50418997,.60893857,-355,-280,-12.05871,-77.04595999999999,81909,127,13220933,661466,440311,264186,132093,6646,4431,matched (3)
1066414,963,158,156,136,.14122534,.16407061,-827,-805,-12.0653,-77.03665,81909,136,13230932,661466,441310,264186,132093,6646,4431,matched (3)
1067057,1053,980,923,865,.82146251,.93067425,-188,-73,-12.07673,-77.04389999999999,66171,115,13240933,662466,441311,264186,132093,6646,4431,matched (3)
1067131,549,109,101,101,.18397085,.1985428,-448,-440,-12.07691,-77.03529,299493,3397,13240932,662466,441310,264186,132093,6646,4431,matched (3)
1078880,176,184,162,162,.92045456,1.0454545,-14,8,-8.4465,-76.46169999999999,6841,544,9230868,461434,307289,184173,92086,4643,3028,matched (3)
1093152,240,241,208,208,.86666667,1.0041667,-32,1,-14.82383,-74.93259999999999,21993,599,16280698,814349,542232,325139,162069,8134,5423,matched (3)
1096924,173,272,173,171,.98843932,1.5722543,-2,99,-6.91515,-76.33224,5860,228,7540854,377427,251284,150170,75085,3742,2528,matched (3)
1101716,260,164,145,145,.55769229,.63076925,-115,-96,-9.16349,-77.36660999999999,2082,3362,10020969,501484,334323,200193,100096,5048,3332,matched (3)
1112044,420,430,384,366,.87142855,1.0238096,-54,10,-9.929550000000001,-76.23965,71707,1899,10870843,543421,362281,217168,108084,5442,3628,matched (3)
1113224,532,343,317,308,.57894737,.64473683,-224,-189,-6.67954,-78.51915,15632,2532,7281097,364548,242365,145219,72109,3654,2436,matched (3)
1114081,1392,776,669,509,.36566091,.55747128,-883,-616,-12.06415,-77.10044000000001,129107,48,13230939,661469,441313,264187,132093,6646,4431,matched (3)
1114131,830,76,62,62,.074698798,.091566265,-768,-754,-12.09069,-77.03816000000001,55242,108,13260932,663466,442310,265186,132093,6646,4431,matched (3)
1114362,1017,500,418,417,.4100295,.49164209,-600,-517,-11.97355,-77.00792,898443,243,13130929,656464,437309,262185,131092,6546,4330,matched (3)
1114404,1112,436,406,394,.35431653,.39208633,-718,-676,-11.92636,-77.05503,486977,130,13080934,654467,436311,261186,130093,6546,4331,matched (3)
1114446,210,108,87,87,.41428572,.51428574,-123,-102,-11.95373,-77.05768000000001,486977,94,13110934,655467,437311,262186,131093,6546,4331,matched (3)
1114644,684,125,114,113,.16520467,.18274854,-571,-559,-11.97857,-77.0763,318140,60,13140937,657468,438312,262187,131093,6546,4331,matched (3)
1114735,360,93,77,77,.21388888,.25833333,-283,-267,-12.0095,-77.00905,898443,214,13170929,658464,439309,263185,131092,6546,4330,matched (3)
1115088,120,0,0,0,0,0,-120,-120,-12.08973,-77.01833000000001,,,13260930,663465,442310,265186,132093,6646,4431,matched (3)
1115120,390,257,117,29,.074358977,.65897435,-361,-133,-12.11111,-76.87488999999999,67553,371,13280914,664457,442304,265182,132091,6645,4430,matched (3)
1115138,300,69,63,63,.20999999,.23,-237,-231,-12.09646,-76.77598999999999,132498,354,13270903,663451,442301,265180,132090,6645,4430,matched (3)
1115245,481,309,281,230,.47817048,.64241165,-251,-172,-12.21321,-76.93709,381790,174,13390921,669460,446307,267184,133092,6646,4430,matched (3)
1115328,600,360,309,288,.47999999,.60000002,-312,-240,-12.21856,-76.93808,381790,154,13400921,670460,446307,268184,134092,6746,4430,matched (3)
1116136,170,196,152,152,.89411765,1.1529412,-18,26,-17.02406,-72.00455,105,85,18710372,935186,623124,374074,187037,9318,6212,matched (3)
1122993,60,0,0,0,0,0,-60,-60,-12.05871,-77.04595999999999,,,13220933,661466,440311,264186,132093,6646,4431,matched (3)
1123249,1068,264,236,182,.17041199,.24719101,-886,-804,-12.01393,-77.07534,579561,69,13170936,658468,439312,263187,131093,6546,4331,matched (3)
1123397,649,409,321,305,.46995378,.63020033,-344,-240,-11.86678,-77.07771,233602,186,13010937,650468,433312,260187,130093,6546,4331,matched (3)
1123488,630,241,233,205,.32539684,.38253969,-425,-389,-12.06794,-76.98795,478278,210,13230927,661463,441309,264185,132092,6646,4430,matched (3)
1124247,750,330,295,222,.296,.44,-528,-420,-12.01667,-77.00467999999999,898443,211,13180929,659464,439309,263185,131092,6546,4330,matched (3)
1124270,255,76,76,0,0,.29803923,-255,-179,-13.07775,-76.38743,26730,42,14350860,717430,478286,287172,143086,7143,4728,matched (3)
1124395,282,124,96,86,.30496454,.43971631,-196,-158,-12.65776,-76.63236000000001,,,13890887,694443,463295,277177,138088,6944,4629,matched (3)
1124635,289,227,191,109,.37716264,.78546715,-180,-62,-11.49541,-77.20719,,,12600951,630475,420317,252190,126095,6347,4231,matched (3)
1124726,560,336,269,268,.47857141,.60000002,-292,-224,-12.04174,-76.93053000000001,478278,318,13200920,660460,440306,264184,132092,6646,4430,matched (3)
1125079,60,19,19,19,.31666666,.31666666,-41,-41,-12.02962,-77.00997,,,13190929,659464,439309,263185,131092,6546,4330,matched (3)
1125111,60,42,38,38,.63333333,.69999999,-22,-18,-13.07775,-76.38743,26730,42,14350860,717430,478286,287172,143086,7143,4728,matched (3)
1125764,313,223,199,199,.63578272,.71246004,-114,-90,-18.01777,-70.25185000000001,86095,566,19810177,990088,660059,396035,198017,9908,6605,matched (3)
1135292,300,236,221,219,.73000002,.78666669,-81,-64,-7.15737,-78.51537,150197,2719,7801097,390548,260365,156219,78109,3954,2636,matched (3)
1140102,60,0,0,0,0,0,-60,-60,-13.1592,-74.22828,,,14440619,722309,481206,288123,144061,7230,4820,matched (3)
1140144,770,394,364,364,.47272727,.51168829,-406,-376,-13.15878,-74.22736999999999,97390,2764,14440619,722309,481206,288123,144061,7230,4820,matched (3)
1141167,270,14,14,10,.037037037,.05185185,-260,-256,-13.70938,-76.20868,50477,15,15050840,752420,501280,301168,150084,7542,5028,matched (3)
1141795,150,222,146,145,.96666664,1.48,-5,72,-13.68212,-76.16076,18849,66,15020835,751417,500278,300167,150083,7541,5027,matched (3)
1148485,214,197,194,187,.87383175,.92056078,-27,-17,-3.74177,-73.25091999999999,155029,94,4030511,201255,134170,80102,40051,2025,1317,matched (3)
1150739,150,229,150,150,1,1.5266666,0,79,-4.83014,-76.5517,6532,4196,5230878,261439,174292,104175,52087,2643,1729,matched (3)
1154210,600,214,213,161,.26833335,.35666665,-439,-386,-15.49249,-70.1284,216716,3833,17020163,851081,567054,340032,170016,8508,5605,matched (3)
1157916,257,228,214,213,.82879376,.88715953,-44,-29,-6.6459,-79.7856,31777,41,7241238,362619,241412,144247,72123,3661,2441,matched (3)
1158187,30,30,30,30,1,1,0,0,-6.50623,-79.85809,,,7081246,354623,236415,141249,70124,3562,2341,matched (3)
1158294,624,280,241,238,.38141027,.44871795,-386,-344,-6.7715,-79.83866,260794,35,7381244,369622,246414,147248,73124,3662,2441,matched (3)
1158484,420,309,298,290,.69047618,.73571426,-130,-111,-6.77233,-79.83116,260794,33,7381243,369621,246414,147248,73124,3662,2441,matched (3)
1160191,342,394,314,311,.90935671,1.1520468,-31,52,-10.3007,-74.9449,3243,251,11280699,564349,376233,225139,112069,5634,3723,matched (3)
1164177,80,48,48,35,.4375,.60000002,-45,-32,-7.84955,-79.14462,,,8571167,428583,285389,171233,85116,4258,2838,matched (3)
1164698,110,22,22,22,.2,.2,-88,-88,-7.79007,-79.22205,4910,108,8501175,425587,283391,170235,85117,4258,2839,matched (3)
1165265,150,145,135,135,.89999998,.96666664,-15,-5,-8.14315,-78.17375,5881,3104,8891059,444529,296353,177211,88105,4452,2935,matched (3)
1167006,208,74,10,10,.048076924,.35576922,-198,-134,-7.90226,-78.56625,,,8631102,431551,287367,172220,86110,4355,2836,matched (3)
1174424,90,130,90,90,1,1.4444444,0,40,-8.11528,-79.02495999999999,294730,37,8861153,443576,295384,177230,88115,4457,2938,matched (3)
1174465,240,248,1,1,.0041666669,1.0333333,-239,8,-8.124090000000001,-79.02226,,,8871153,443576,295384,177230,88115,4457,2938,matched (3)
1174507,450,308,307,307,.68222225,.68444443,-143,-142,-8.11665,-79.02464999999999,294730,32,8861153,443576,295384,177230,88115,4457,2938,matched (3)
1174580,240,96,82,82,.34166667,.40000001,-158,-144,-8.11863,-79.02392999999999,294730,30,8871153,443576,295384,177230,88115,4457,2938,matched (3)
1175447,200,0,0,0,0,0,-200,-200,-8.103770000000001,-79.03546,,,8851155,442577,295385,177231,88115,4457,2938,matched (3)
1176551,162,43,36,36,.22222222,.26543209,-126,-119,-8.11176,-79.02869,294730,37,8861154,443577,295384,177230,88115,4457,2938,matched (3)
1180769,70,113,70,66,.94285715,1.6142857,-4,43,-4.6332,-79.71489,6047,2742,5011230,250615,167410,100246,50123,2561,1641,matched (3)
1192293,120,23,10,10,.083333336,.19166666,-110,-97,-12.11074,-76.97906999999999,289597,85,13280926,664463,442308,265185,132092,6646,4430,matched (3)
1192830,300,304,242,242,.80666667,1.0133333,-58,4,-12.01212,-77.10460999999999,415888,31,13170940,658470,439313,263188,131094,6547,4331,matched (3)
1192954,480,285,267,264,.55000001,.59375,-216,-195,-12.07409,-77.16323,4370,6,13240946,662473,441315,264189,132094,6647,4431,matched (3)
1193259,345,636,344,343,.99420291,1.8434782,-2,291,-7.34123,-75.00797,15036,162,8010706,400353,267235,160141,80070,4035,2623,matched (3)
1196336,390,141,137,136,.34871796,.36153847,-254,-249,-6.85507,-79.30732,5518,201,7471185,373592,249395,149237,74118,3759,2439,matched (3)
1198019,417,418,329,307,.736211,1.0023981,-110,1,-12.94183,-74.25020000000001,26026,1063,14200622,710311,473207,284124,142062,7131,4720,matched (3)
1200591,390,66,40,40,.1025641,.16923077,-350,-324,-14.26576,-71.23002,41352,3541,15660286,783143,522095,313057,156028,7814,5209,matched (3)
1222124,575,396,387,383,.66608697,.68869567,-192,-179,-5.7088,-78.80783,,,6201129,310564,206376,124225,62112,3156,2037,matched (3)
1227982,532,595,452,437,.8214286,1.1184211,-95,63,-11.77368,-75.4923,16424,3371,12910760,645380,430253,258152,129076,6438,4325,matched (3)
1232891,165,53,48,44,.26666668,.32121211,-121,-112,-12.06367,-76.94851,,,13230922,661461,441307,264184,132092,6646,4430,matched (3)
1243211,925,361,300,257,.27783784,.39027026,-668,-564,-8.1157,-79.02005,294730,34,8861153,443576,295384,177230,88115,4457,2938,matched (3)
1255389,395,180,172,168,.42531645,.4556962,-227,-215,-16.4097,-71.53386,61519,2332,18030320,901160,601106,360064,180032,9016,6010,matched (3)
1255587,90,50,46,21,.23333333,.55555558,-69,-40,-11.98931,-76.8194,41110,663,13150908,657454,438302,263181,131090,6545,4330,matched (3)
1255629,74,79,46,46,.62162161,1.0675676,-28,5,-3.75564,-73.25579999999999,155029,99,4040511,202255,134170,80102,40051,2025,1317,matched (3)
1257013,630,373,323,323,.51269841,.59206349,-307,-257,-12.15437,-76.97779,362643,108,13330926,666463,444308,266185,133092,6646,4430,matched (3)
1260223,210,134,134,134,.63809526,.63809526,-76,-76,-16.40434,-71.53946999999999,61519,2328,18030320,901160,601106,360064,180032,9016,6010,matched (3)
1273911,153,188,153,147,.96078432,1.2287582,-6,35,-14.89719,-70.58796,11,4023,16360214,818107,545071,327042,163021,8110,5407,matched (3)
1275759,390,483,336,223,.57179487,1.2384615,-167,93,-3.55727,-80.44333,0,295,3821311,191655,127437,76262,38131,1965,1243,matched (3)
1321769,130,44,44,44,.33846155,.33846155,-86,-86,-12.10676,-77.03083,85065,104,13280931,664465,442310,265186,132093,6646,4431,matched (3)
1345081,238,116,116,115,.48319328,.48739496,-123,-122,-16.07656,-72.49262,3108,627,17670426,883213,589142,353085,176042,8821,5814,matched (3)
1386531,150,157,104,100,.66666669,1.0466666,-50,7,-13.5353,-71.98079,64075,3241,14860369,743184,495123,297073,148036,7418,4912,matched (3)
1394196,150,109,99,98,.65333331,.72666669,-52,-41,-12.86332,-72.69288,26573,1060,14110449,705224,470149,282089,141044,7022,4714,matched (3)
1396217,120,118,82,82,.68333334,.98333335,-38,-2,-13.77014,-71.84229999999999,1680,3036,15120354,756177,504118,302070,151035,7517,5011,matched (3)
1421106,150,0,0,0,0,0,-150,-150,-14.06394,-75.72920000000001,,,15440787,772393,514262,308157,154078,7739,5126,matched (3)
1445071,320,162,55,55,.171875,.50625002,-265,-158,-8.11176,-79.02869,,,8861154,443577,295384,177230,88115,4457,2938,matched (3)
1450915,425,459,333,331,.77882355,1.08,-94,34,-7.22809,-79.43002,36770,133,7881199,394599,262399,157239,78119,3959,2639,matched (3)
1461144,90,51,45,45,.5,.56666666,-45,-39,-6.76945,-79.83166,,,7381243,369621,246414,147248,73124,3662,2441,matched (3)
1468057,120,41,41,41,.34166667,.34166667,-79,-79,-12.16264,-76.94429,,,13340922,667461,444307,266184,133092,6646,4430,matched (3)
1468248,60,0,0,0,0,0,-60,-60,-11.95714,-77.04984,,,13110934,655467,437311,262186,131093,6546,4331,matched (3)
1468594,1566,250,241,202,.12899107,.1596424,-1364,-1316,-12.02987,-77.05831000000001,579561,125,13190935,659467,439311,263187,131093,6546,4331,matched (3)
1468610,284,74,71,71,.25,.26056337,-213,-210,-12.08215,-77.05295,66171,115,13250934,662467,441311,265186,132093,6646,4431,matched (3)
1545623,210,266,184,177,.84285712,1.2666667,-33,56,-16.1394,-70.5358,1175,3780,17740208,887104,591069,354041,177020,8810,5906,matched (3)
1595495,206,144,141,137,.66504854,.69902915,-69,-62,-18.0137,-70.2508,86095,577,19810177,990088,660059,396035,198017,9908,6605,matched (3)
1637859,180,134,125,125,.69444442,.74444443,-55,-46,-13.63631,-72.87916,45864,2392,14970469,748234,499156,299093,149046,7423,4915,matched (3)
